Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#23493|closed|Service Bus, Client, customer-reported, bug, Docs|Clarify documentation around what is retried automatically|Hi, I'm using the **Azure.Messaging.ServiceBus** package version **7.1.0** from 
#23319|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Batch blob deletion fails with HTTP code 412 when ETag checking is enabled|Posting on behalf of @dacspiir and @adzspiir.  We have been asked to open the i
#23203|closed|Client, Azure.Core, bug|[BUG] IndexOutOfRangeException in EventSource|**Describe the bug** ``` System.Diagnostics.Tracing.EventSourceException : An 
#23134|closed|Client, customer-reported, bug, Cognitive - Form Recognizer|[BUG] Extracted numbers too large for 'float' type|**Describe the bug** In FieldValue_internal I see that ‘ValueNumber’ is of type
#23128|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobBaseClient.OpenReadAsync and BlobBaseClient.OpenRead producing IOE: Re|**Describe the bug** Recently replaced BlobBaseClient.DownloadToAsync with Open
#23082|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Padding is invalid and cannot be removed while doing client side encryptio|**Describe the bug** We are doing client side encryption for storage blob data 
#23031|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Failed to use AzurePageBlob.UploadPagesFromUriAsync with data from managed|**Describe the bug** Use API AzurePageBlob.UploadPagesFromUriAsync to upload a 
#23016|closed|KeyVault, Client, customer-reported, bug, needs-team-attenti|[BUG] KeyVault certificate download fails using latest SDK|**Describe the bug** I'm trying to download a PFX certificate, including the pr
#23011|closed|Storage, Service Attention, Client, customer-reported, bug|MessageText property missing from QueueMessage class docs. (And VS intellisense | Hi, I noticed the documentation doesn't have the 'MessageText' property. Also
#22991|closed|Service Bus, Client, customer-reported, bug, needs-team-atte|[BUG] Service bus refreshing AAD tokens a lot|**Describe the bug** Got a message that our AI daily quota, on our QA environme
#22969|closed|Service Bus, Client, customer-reported, bug|[BUG] Internal Transient Exceptions are logged as Errors when using ServiceBusRe|**Describe the bug** When using ServiceBusReceiver or ServiceBusProcessor inter
#22877|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Etag Quotes missing v12.9.0+ UploadAsync|**Describe the bug** When I upgrade from v12.8.4 to 12.9.0 or 12.9.1 the etag q
#22616|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] ShareFileClient.Download() and DownloadAsync() produce InvalidRange error |**Describe the bug** Attempting to download an empty file throws a `RequestFail
#22594|closed|Service Bus, Client, customer-reported, bug, needs-team-atte|[BUG] Zero width space use|**Describe the bug** In the source code (entire repo) there is a single locatio
#22554|closed|bug, Service, Cognitive - Metrics Advisor|[MetricsAdvisor] Service bug: update hook fails|``` {     "code": "ERROR_HOOK_UPDATE_PARAM",     "message": "hookType and hoo
#22533|closed|Event Hubs, Service Attention, Client, customer-reported, bu|Typo in EventHubsConnectionStringBuilder Sample Code| There is a typo in the [Sample Code](https://docs.microsoft.com/en-us/dotnet/a
#22462|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlockBlob `OpenWriteAsync` method takes twice as much time with the new st|**Describe the bug** Writing a block blob with the `OpenWriteAsync` method take
#22461|closed|bug, Service, Cognitive - Metrics Advisor|[MetricsAdvisor] Bug: service requires condition operator|If we try to update a `MetricWholeSeriesDetectionCondition.CrossConditionsOperat
#22337|closed|Client, bug|Code snippets look bad in VS summaries|
#22329|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Can't bulk delete a blob with space in it's name using BlobItem.Name|**Describe the bug** When bulk deleting blobs operation using BlobItem.Name fai
#22327|closed|Event Hubs, Service Attention, Mgmt, customer-reported, bug|[FEATURE REQ] Azure.Management.EventHub allow MaximumThroughputUnits of 40|Azure.Management.EventHub  We are using the .Net SDK for the creation of EHs a
#22314|closed|Client, Azure.Identity, bug, needs-team-attention|[BUG] Deadlock in AzureCliCredential when executed concurrently.|This issue and the following repro was reported by @NeilMacMullen, and appears t
#22274|closed|Storage, Service Attention, Client, customer-reported, bug|[Storage] Sas section in blobs migration guide needs refresh.|Follow up on https://github.com/Azure/azure-sdk-for-net/issues/11590#issuecommen
#22156|closed|Client, bug, AgriFood|[BUG] [AgriFood] `FarmClient` should be named `FarmOperationsClient`|In the swagger specification for the service, there is an operation group named 
#22100|closed|Storage, Service Attention, Client, customer-reported, bug|UploadAsync(Stream) will throw an exception if the blob exists.|For UploadAsync with a string it states correctly: _The UploadAsync(String) ope
#21956|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Blob storage service/container/blob clients drop account name for emulator|**Describe the bug**  Give the following connection string:  > AccountName=d
#21854|closed|Websites, Service Attention, Mgmt, customer-reported, bug|[BUG] WebSiteManagementClient.Certificates.CreateOrUpdateAsync fails with Intern|**Describe the bug** `WebSiteManagementClient.Certificates.CreateOrUpdateAsync`
#21656|closed|Monitor, Client, bug|[BUG] loganalytics Internal Server Error for additional workspaces|``` POST https://api.loganalytics.io/v1/workspaces/e7bf7412-576d-4978-b47c-2edf
#21655|closed|Monitor, Client, bug|[BUG] loganalytics batch returns double-encoded body|``` POST https://api.loganalytics.io/v1/$batch HTTP/1.1 Accept: application/js
#21594|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[BUG][Storage] Client side encryption causes high CPU.|On behalf of customer.  When client side encryption is used it wraps a stream 
#21584|closed|Service Attention, Client, Azure.Core, customer-reported, bu|[BUG] No distributed traces for Azure.Storage.Blobs and Azure.Messaging.ServiceB|**Describe the bug**  I can find some traces for the following SDKs:  - Azur
#21581|closed|Service Bus, Client, customer-reported, bug, needs-team-atte|[QUERY] Trouble configuring the retry mechanism using exponential retry mode|Trouble configuring the retry mechanism using exponential retry mode This is th
#21553|closed|Storage, Client, bug|[storage] Convert internal sets to internal ctor for storage models|https://github.com/Azure/azure-sdk-for-net/pull/21550/files#r644960831 https://
#21544|closed|Client, customer-reported, bug, Extensions, needs-team-atten|[BUG] EventSourceException thrown on requests when using AddAzureClients|**Describe the bug** Please provide the description of issue you're seeing.  
#21511|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Lease already present after upgrading to Microsoft.Azure.WebJobs.Extension|**Describe the bug**  ``` 2021-06-02T12:43:49.889 [Warning] Error response [a
#21502|closed|Event Hubs, Service Attention, Client, customer-reported, bu|Need details re: how to check event batch size is within limit|"User should make sure the total serialized size of eventDataList should be unde
#21392|closed|Azure.Core, bug|WebException  thrown by HttpWebRequestTransport Response Stream not retried|``` C#  System.Net.WebException: The request was aborted: The connection was c
#21297|closed|Event Hubs, Client, bug, blocking-release|Event Hubs: Fix Unobserved Stolen Partitions|# Summary  The Event Hubs client library relies on the Azure AMQP library for 
#21117|closed|Client, customer-reported, bug, question, Extensions|[BUG] Azure.Extensions.AspNetCore.Configuration.Secrets: Secrets are not being r|**Describe the bug** after updating to 1.1.0 (from 1.0.2) secrets are not being
#20950|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Sporadic ArgumentOutOfRangeException when calling BlobChangeFeedClient.Get|**Query/Question** The following exception gets thrown sporadically when execut
#20931|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] UploadAsync with BlobRequestConditions fails criteria if providing a Retri|**Describe the bug**  Demonstration @ https://github.com/seankearney/azure-sto
#20853|closed|Client, App Configuration, customer-reported, bug, needs-tea|AppConfig: FeatureFlagConfigurationSettings  Update Value|**Query/Question** Hi  I am using Feature Flags with Targeting and want to up
#20824|closed|Storage, Service Attention, Client, customer-reported, bug|Response description is wrong, "A Azure.Response on successfully deleting."| [Enter feedback here]   --- #### Document Details  ⚠ *Do not edit this s
#20495|closed|Client, customer-reported, bug, needs-team-attention, Cognit|[BUG] Deserializing Issue / FormRecognizer 3.1.0-beta.4 |**Describe the bug** In cases where the custom model predicts an empty cell in 
#20485|closed|Service Bus, Service Attention, Client, needs-author-feedbac|[BUG] 401 "claim is empty or token is invalid" when using Azure.Identity|**Describe the bug** When I'm using Azure.Identity authentication, I can't get 
#20418|closed|Azure.Identity, bug|AzurePowerShellCredential should set -NonInteractive|If `-NonInteractive` is not set, and an execution policy blocks loading Azure Po
#20417|closed|Client, Azure.Identity, bug|AzurePowerShellCredential can't parse Cloud Shell output|Cloud Shell's default profile writes to stdout when loaded, producing output lik
#20361|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[BUG] BlobClient.Exists() fails if a blob was uploaded with a customer-provided |**Describe the bug** We have blobs that are uploaded with a `CustomerProvidedKe
#20177|closed|Service Bus, bug, Functions|Service Bus webjobs extension should cancel retry loop if lock is lost|Port the fix for this issue to 5.x servicebus webjobs extension: https://github
#20174|closed|Event Hubs, Client, bug, Functions|Event Hubs webjobs extension should cancel retry loop if lease is lost|Port the fix for this issue to 5.x eventhubs webjobs extension: https://github.
