Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#15229|closed|bug, Network - Load Balancer, Service Attention, Mgmt, custo|InvalidRequestFormat when create private link service|### Bug Report  - import path `github.com/Azure/azure-sdk-for-go/services/netw
#15210|closed|bug, Service Bus, Client|[service-bus] Implement defer in the new track 2 receiver|Work: - [x] Add in proper defer() settlement methods on both the processor and 
#15180|closed|bug, Client, customer-reported, Azure.Core|UUID is pseudo random|The UUIDs don't use a cryptographically randomised source. Not doing so breaks t
#15110|closed|bug, Client, Azure.Identity|[Identity] Remove golangci-lint skips|Remove the `// nolint` comments that were added by this [PR](https://github.com/
#15108|closed|bug, Service Attention, Mgmt, customer-reported, Monitor - A|insights.ActivityLogsClient.ListComplete handling pagination incorrectly and get|The following happens with azure-sdk-for-go v55.0.0, import path is _github.com/
#15002|closed|bug, Service Attention, Mgmt, customer-reported, Web Apps|`AppServicePlansClient.GetResponder` does not error on 404.|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14944|closed|bug, Client, EngSys, issue-addressed|Go install on azure devops pipelines failing && newer version of go, messes with|### Bug Report We have been trying to debug this for quite some time. The first
#14769|closed|bug, Network, Service Attention, Service|Cannot unmarshal string into Go struct field for NetworkVirtualApplianceSKU and |SDK version: github.com/Azure/azure-sdk-for-go/sdk/network/armnetwork v0.1.0  
#14750|closed|bug, Storage, Client, customer-reported, Previous Versions|Table Storage - Batch Insert only inserts one record when using Azurite|### Bug Report  - Package and file in question `storage/table_batch.go` - SDK
#14729|closed|bug|Track2 Poller crash|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14684|closed|bug, Service Attention, customer-reported, NetApp, Service|netapp SecurityStyle constants differ in case from what the API returns|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14669|closed|bug, Machine Learning Compute, Service Attention, customer-r|Compute Cluster operation does not work in Machinelearningservices version 2020-|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14655|closed|bug, Storage, Service Attention, Mgmt, customer-reported|func ListKeys() fails intermittently to list the keys for storage account |### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14628|closed|bug, Marketplace Ordering, Service Attention, customer-repor|Azure Marketplace List and GetAgreement API returns errors|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14592|closed|bug, Service Attention, customer-reported, Bot Service|Unable to create BOT|### Bug Report  - import path of package in question:   **"github.com/Azure/
#14571|closed|bug, Service Attention, customer-reported, Data Bricks, Serv|Databricks Workspace does not call Update(e.g. PATCH) when CreateOrUpdate functi|### Bug Report  - import path of package: `.../services/databricks/mgmt/2018-0
#14540|closed|bug, CodeGen, customer-reported|Breaking Change: futures are no longer populating their Result() causing panic o|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14509|closed|bug, Service Attention, customer-reported, Web Apps, Service|Error: web.AppsClient#GetAppSettingsKeyVaultReferences: Failure responding to re|### Bug Report  I would like to get the site key vault reference, therefore I 
#14506|closed|bug, Service Attention, customer-reported, Service, needs-te|SecurityInsights GroupingEntityType PossibleType Values don't match API|### Bug Report  Within /preview/securityinsight/mgmt/2019-01-01-preview/securi
#14488|closed|bug, Storage, Previous Versions|Connection reset by peer|### Bug Report   - import path of package in question, e.g. `.../services/com
#14478|closed|bug, CodeGen, Mgmt|if all properties in a struct are readOnly, do not serialize this struct when se|### Feature Request  <!-- To help us better serve you, describe the feature y
#14426|closed|bug, Service Attention, customer-reported, Service, needs-te|ContainerServices: nil returned for nextLink returning 500+ containers per page|I used the List and ListByResourcegroup function for ContainerGroups to list all
#14418|closed|bug, PostgreSQL, Service Attention, Service|The future hangs when invoking `WaitForCompletionRef()`|Hi all,  I encounter an issue when set administrator for Azure PostgreSQL. My 
#14402|closed|bug, Storage, Client, customer-reported, issue-addressed|[Storage] Getting error "StatusCode=400, ErrorCode=InvalidHeaderValue, ErrorMess|### Bug Report  Paths: ` github.com/Azure/azure-sdk-for-go/storage`  Versio
#14369|closed|bug, Storage, customer-reported, Previous Versions|[Storage] Getting error "Could not insert data: invalid character '<' looking fo|### Bug Report  Paths: ` github.com/Azure/azure-sdk-for-go/storage`  Versio
#14336|closed|bug, CodeGen|Fail to unmarshall StreamAnalytics ScalarFunctionProperties|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14334|closed|bug, question, Network, customer-reported|Error while creating an subnet network.SubnetsCreateOrUpdateFuture: asynchronous|Hello,  I am creating a resource group,vnet, subnet, and nsg together using go
#14311|closed|bug, Service Attention, customer-reported, Service, needs-te|containerservice.ManagedClusterPropertiesAutoScalerProfile (AKS) does not accept|## Bug Report  <!-- Thank you for opening a bug report. For faster processing
#14238|closed|bug, HDInsight, customer-reported|HDInsight Location Client Fails to Deserialize VersionSpec Model|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14120|closed|bug, Security, Service Attention, customer-reported|ServerVulnerabilityAssessmentClient Delete returns error object even if successf|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#14010|closed|bug, CodeGen, customer-reported|Generated interfaces for the various services are not self-complete|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#13882|closed|bug, CodeGen, customer-reported|Error being swallowed when listing providers?|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#13855|closed|bug, Mgmt, customer-reported, needs-team-attention, Previous|applicationgroups not found in Microsoft.DesktopVirtualization for 2020-11-02-pr|### Bug Report  - import path of package: `github.com/Azure/azure-sdk-for-go/p
#13821|closed|bug, Data Factory, customer-reported|Data Factory - Validation Error when trying to change `PublicNetworkAccess`|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#13604|closed|bug, CodeGen, API Management, customer-reported|apimanagement: Broken/impossible validation rule for DiagnosticContract|### Bug Report  - github.com/Azure/azure-sdk-for-go/services/apimanagement/mgm
#12639|closed|bug, Commerce, Service Attention, customer-reported, Service|subscription ListComplete() returns inconsistent results|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#12580|closed|bug, question, Authorization, customer-reported|Authorization ClassicAdministrator Query Returns 404 Namespace Not Found|### Bug Report   - import path of package:  https://github.com/Azure/azure-sd
#12024|closed|bug, Recovery Services Backup, Mgmt, customer-reported, need|RecoveryPointTierType Unmarshalling JSON Error|### Bug Report - RecoveryPointTierType Unmarshalling JSON Error  <!-- Thank y
#11763|closed|bug, CodeGen, Network - DNS, Mgmt, customer-reported|ListAllByDNSZoneComplete (services/dns/mgmt) doesn't return all records in case |# Bug Report  - related issue: https://github.com/StackExchange/dnscontrol/iss
#9714|closed|bug, Service Attention, customer-reported, ARM - RBAC, Servi|graphrbac: property 'samlToken' does not exist on type 'Microsoft.DirectoryServi|### Bug Report  - `github.com/Azure/azure-sdk-for-go/services/graphrbac/1.6/gr
#9561|closed|bug, Mgmt, customer-reported, Network - VPN Gateway, needs-t|Unmarshal error of Future.Result() for network.VirtualNetworkGatewaysGetVpnProfi|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#8705|closed|bug, Recovery Services Site-Recovery, Service Attention, Mgm|client.Get on missing network mapping returns StatusCode 400 instead of 404|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#8663|closed|bug, SQL, Service Attention, Mgmt, customer-reported|SQL Server API seems to ignore `minimalTlsVersion` sdk property|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#8083|closed|bug, Service Attention, Mgmt, customer-reported, Custom Prov|Custom Provider Association - 301 Location Header is missing|### Bug Report  - `services/preview/customproviders/mgmt/2018-09-01-preview/cu
#7869|closed|bug, Cognitive Services, Service Attention, customer-reporte|[BingLocal] Search method path is missing "/bing" component|### Bug Report  For now I am creating this issue mostly for tracking, as I mig
#7738|closed|bug, Service Attention, Mgmt, customer-reported, Network - V|Microsoft.Network: `securityRule` resource group name not respecting case sensit|opening as a copy of https://github.com/Azure/azure-rest-api-specs/issues/8309 a
#6882|closed|bug, CodeGen, Mgmt, customer-reported, Network - Front Door|FrontDoorTlsProtocolType missing after 2019-04-01|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#6792|closed|bug, API Management, Service Attention, Mgmt, customer-repor|apimanagement client.ListComplete() returned empty list|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#6606|closed|bug, App Services, Service Attention, Mgmt, customer-reporte|app configuration breaking change:  the api now returns the resource group name |### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#6498|closed|bug, Service Attention, Mgmt, customer-reported, Web Apps|web/CertificatesClient should not force a value for the "password" property|### Bug Report  - import path of package `"github.com/Azure/azure-sdk-for-go/
