Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#17835|closed|bug, Storage, Client, customer-reported|Invalid legacy argument for Customer Provided Key|The `BlobClient` class contains in many of its methods the capability to add a C
#17827|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|Service Bus deadlocks in Azure function|- **Package Name**: azure-servicebus - **Package Version**: 7.1.0 - **Operatin
#17801|closed|bug, Network, Mgmt, customer-reported, issue-addressed|Azure SDK is over 500MB and growing on each release.|The azure SDK is ridiculously large for reasons that I have a hard time understa
#17763|closed|bug, Storage, Service Attention, Client, needs-author-feedba|Concurrent async operations randomly take a long time|- **Package Name**:  azure-storage-blob - **Package Version**:  12.8.0 - **Ope
#17734|closed|bug, Service Attention, Client, customer-reported, needs-aut|CustomVision SDK - Adding file to existing project with files|- **Package Name**:  azure.cognitiveservices.vision.customvision.training.models
#17661|closed|bug, KeyVault, Client, customer-reported, Azure.Core|ManagedIdentityCredential: maximum recursion depth exceeded|- **Package Name**: azure-identity - **Package Version**: 1.5.0 - **Operating 
#17632|closed|bug, Compute - Managed Disks, Service Attention, Mgmt, custo|Create disk isn't using the managed disk parameters|This used to work, but since a few days this code is always creating "Standart H
#17631|closed|bug, Service Bus, Client, customer-reported, no-recent-activ|Servicebus receiver seems to ignore messages in the queue|- **Package Name**: servicebus - **Package Version**: 7.0.1 - **Operating Syst
#17630|closed|bug, Docs, KeyVault, Client, test-manual-pass|Key vault keys samples issues|1. Sample [backup_restore_operations.py](https://github.com/Azure/azure-sdk-for
#17629|closed|bug, Docs, Client, Tables, test-manual-pass|Azure Data Tables readme and samples issues|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#17628|closed|bug, Storage, Docs, Service Attention, Client|Storage File Data Lake readme issue|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#17627|closed|bug, Docs, Event Grid, Client, test-manual-pass|Event Grid readme and samples issues|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#17626|closed|bug, Docs, IoT, Service Attention, Client|IOT Device Update readme issue|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#17625|closed|bug, Docs, Service Attention, Client, needs-team-triage|Communication SMS readme issues |1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#17624|closed|bug, Docs, Service Attention, Client, needs-team-triage|Communication Phone Numbers Readme issues|1. Section [link1](https://github.com/Azure/azure-sdk-for-python/tree/master/sd
#17481|closed|bug, Azure.Core|RetryPolicy sets an extreme default connection timeout|When a caller provides no value for `connection_timeout` in a call to `Pipeline.
#17427|closed|bug, Azure.Core|HttpResponseError expects HttpResponse attributes not set on that class|HttpResponseError assumes a given HttpResponse has `reason` and `status_code` at
#17419|closed|bug, Batch, Service Attention, Client, customer-reported|AttributeError raised due to missing message attribute in CreateTasksErrorExcept|- **Package Name**: azure-batch - **Package Version**: 10.0.0 - **Operating Sy
#17418|closed|bug, Storage, Service Attention, Client, customer-reported|[azure-storage-blob] Blob Upload never finishes if a generator is passed|- **Package Name**: azure-storage-blob - **Package Version**: 12.6.0 - **Opera
#17417|closed|bug, Client, Tables, needs-team-triage, test-manual-pass|In the StorageAccountHostsMixin class of the python sdk, there is no correct way|### Error Description: [Azurite](https://github.com/Azure/Azurite) is an Azure 
#17413|closed|bug, Data Factory, Service Attention, Mgmt, customer-reporte|azure-mgmt-datafactory==1.1.0 fails to deploy ADF dataset json, worked with 1.0.|# Code that fails ```` from azure.mgmt.datafactory import DataFactoryManagemen
#17351|closed|bug, Service Attention, Mgmt, customer-reported|[CostManagement] CostManagement Query API has wrong API version|- **Package Name**:  azure-mgmt-costmanagement - **Package Version**:  1.0.0 -
#17316|closed|bug, Client, App Configuration|[AppConfig] Expired auth token used for retries after 429 error|- **Package Name**: azure-appconfiguration - **Package Version**: 1.1.1 - **Op
#17301|closed|bug, Storage, Service Attention, Client, customer-reported|[Azure Storage Queue] receive_messages infinite loop|- **Package Name**:  - **Package Version**:  - **Operating System**: - **Pyth
#17280|closed|bug, Policy Insights, Service Attention, Mgmt, customer-repo|Unable to iterate over the entire results of policy_states.list_query_results_fo|- **Package Name**: azure.mgmt.policyinsights - **Package Version**: 1.0.0 - *
#17279|closed|bug, Client, customer-reported, Azure.Identity, needs-author|[Azure Identity]  Python app running in the k8s pod failed while retrieving the |**Describe the bug** Invoked below to retrieve the token for keyvault but faile
#17271|closed|bug, Client, Azure.Core|x-ms-authorization-auxiliary header should be redacted|**Is your feature request related to a problem? Please describe.**  `x-ms-auth
#17231|closed|bug, Storage, Client, customer-reported|azure-storage-blob==12.8.0 - invalid shared access signature with azurite emulat|- **Package Name**: azure-storage-blob - **Package Version**: 12.8.0    - **Op
#17094|closed|bug, Storage, Service Attention, Client, customer-reported|ContainerClient exists method does not work with Container level SAS token.|- **azure-storage-blob**:  - **12.8.0**:  - **macOS**: - **3.8**:   **Descr
#17093|closed|bug, Client, customer-reported, Tables|Azure Data Tables: Batch processing throwing ResourceNotFound on aio libraries|- **azure.data.tables.aio (azure-data-tables)**:  - **12.0.0b4**:  - **Linux/U
#16993|closed|bug, Event Grid, Client, Messaging|[eventgrid] Update msrest to honor NULL sentinel|* update ms rest after https://github.com/Azure/msrest-for-python/issues/236 is 
#16980|closed|bug, Storage, Service Attention, Client|[Storage] No exception about connection error during blob download|- **Package Name:azure-storage-blob**:  - **Package Version:12.7.1**:  - **Ope
#16970|closed|bug, KeyVault, Client, customer-reported|Invalid Vault URL doesn't throw exception|If we call this API with Invalid Key Vault but with a Good Service Principle it 
#16935|closed|bug, Service Attention, Mgmt, customer-reported, Alerts Mana|Alerts Management Python SDK - [Patch Method] on Smart Detector Rule - Cannot se|- **Package Name**: azure-mgmt-alertsmanagement - **Package Version**: 1.0.0b1
#16934|closed|bug, Service Bus, Client, customer-reported, uAMQP|False lock expiration error when receiving very large messages|- **Package Name**: azure-servicebus - **Package Version**: 7.0.1 - **Operatin
#16932|closed|bug, Machine Learning, Service Attention, customer-reported,|Error when adding dataset to the model on Azure ML|When I try to add dataset to the model I got error like .  UserScriptException
#16931|closed|bug, Client, customer-reported, Cognitive - Text Analytics|[TextAnalytics] Entity Negation property is not exposed in Text Analytics for He|- **Package Name**: azure.ai.textanalytics - **Package Version**: 5.1.0b5 - **
#16929|closed|bug, Client, Azure.Core|Credentials logged by Track 2 azure.core.pipeline.policies._universal logger|**Is your feature request related to a problem? Please describe.**  When calli
#16908|closed|bug, Resource Authorization, Service Attention, Mgmt, custom|AttributeError: 'ServicePrincipalCredentials' object has no attribute 'get_token|- **Package Name**: azure.mgmt.resource - **Package Version**:  15.0.0 - **Ope
#16878|closed|bug, Service Attention, Network - Virtual Network, Mgmt, cus|Virtual Hub effective routes from RouteTable|- **Package Name**: azure.mgmt.network - **Package Version**: 17.1.0 - **Opera
#16844|closed|bug, Event Hubs, Client, customer-reported, no-recent-activi|python event hub connection closing|**Describe the bug** I am using the python sdk to send events to an event hub. 
#16831|closed|bug, Machine Learning, Service Attention, Client, ML-MLOps|Error, "frozen_importlib._DeadlockError: deadlock detected" while running the AM|**The Pipeline run fails  _only_ with 'ParallelRunStep' using ML SDK for python 
#16805|closed|bug, Machine Learning, Service Attention, Client, customer-r|azureml.core.Model.download is saving model to wrong place|- **azureml-core**:  - **1.22.0**:  - **Linux**: - **3.8**:   **Describe th
#16796|closed|bug, Docs, Service Attention, Mgmt, customer-reported|managment resource package link is broken (404)| [Enter feedback here]  when clikc on the link for package "azure.mgmt.resour
#16794|closed|bug, Docs, customer-reported, needs-team-attention, Central-|Broken Link in docs to postgres|- **Package Name**:  - **Package Version**:  - **Operating System**: - **Pyth
#16779|closed|bug, Event Hubs, Client, customer-reported|How to force azure eventhub checkpointstoreblob to terminate after xx seconds|I have an azure function (http trigger) that I trigger every 10 minutes and read
#16778|closed|bug, Service Attention, Mgmt, customer-reported, Web Apps|Ambiguous result for get_ftp_allowed and update_ftp_allowed method|- **Package Name**: azure-mgmt-web - https://pypi.org/project/azure-mgmt-web/ -
#16769|closed|bug, Container Instances, Service Attention, Mgmt, customer-|Log analytics is not logging for ACI's with a life shorter than 30 seconds|- **Package Name**: azure-mgmt-containerinstance - **Package Version**: 7.0.0 -
#16761|closed|bug, Storage, Data Lake, Client, customer-reported|privatelink endpoints not working|``` from azure.storage.filedatalake import DataLakeServiceClient  account_url
#16760|closed|bug, Network - Application Gateway, Service Attention, Mgmt,|New version of NetApp module does not work with get_client_from_json_dict|- **Package Name**: azure-mgmt-netapp - **Package Version**: 1.0.0 - **Operati
