Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#26864|closed|bug, KeyVault, Client|[BUG] Error while reading a certificate with `KeyType` "rsa"|Based on [this issue](https://github.com/Azure/azure-sdk-for-python/issues/22797
#26814|closed|bug, Client, Azure.Core, Docs|[BUG] @inhertiDoc doesn't seem to work.|The `@inhertiDoc` like here https://github.com/Azure/azure-sdk-for-java/blob/2cd
#26780|closed|bug, Client, Azure.Core|[BUG] HttpClientOptions are ignored if customer provides httpClient to a builder|When customer provides their own instance of `HttpClient` to the builder AND the
#26774|closed|bug, Storage, customer-reported, needs-team-attention|[BUG] Can not get account info Storage SKU name and account kind when using Toke|**Describe the bug** Based on the Azure SDK library only, I use `TokenCredentia
#26659|closed|bug, Client, azure-spring, azure-spring-storage, good first |[Bug] Spring Cloud Azure Storage file doesn't support path contains directory.|**Context** When using Spring Resource and Spring Cloud Azure Storage file to r
#26502|closed|bug, Storage, Client, customer-reported, needs-author-feedba|Deadlock when writing block blob|Version 12.8.0  Here is our code to create a new file:  ```     try (OutputS
#26467|closed|bug, Client, azure-spring|[BUG] Repeat some failed Junit 5 unit test cases which may be unstable|### Context Found some unit test cases unstable in Spring Cloud Azure modules, 
#26465|closed|bug, Service Bus, Client, customer-reported, pillar-reliabil|[BUG] ServiceBusReceiverClient  stops consuming messages after some time though |**Describe the bug** We are using ServiceBusReceiverClient as receiver but we h
#26356|closed|bug, Client, azure-spring, azure-spring-keyvault|[Bug] KeyVaultOperation support refreshing only for the last one|### Context  Here is the current code in KeyVaultOperation: ```java     pri
#26138|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[BUG] Receiver stops consuming messages after some time of inactivity|**Describe the bug** The `ServiceBusReceiverAsyncClient` client stops receiving
#25952|closed|bug, Client, Tables|[BUG] listEntities for Azure Table returns RowItems whose RowKeys and PartitionK|**Describe the bug** When running a select query on a table using the listEntit
#25907|closed|bug, Client, pillar-performance, azure-spring, azure-spring-|[BUG] BlobStorageResource seem to require excessive amount of REST API calls|**Describe the bug** BlobStorageResource seems to be using excessive amount of 
#25906|closed|bug, Docs, azure-spring-storage, Docs Bug Bash|[BUG] azure-spring-boot-starter-storage README doesn't work.|**Describe the bug** Attempted to use  ![image](https://user-images.githubuser
#25905|closed|bug, Client, pillar-performance, azure-spring-storage|[BUG] AzureStorageResourcePatternResolver is inefficient if account has many con|**Describe the bug** When storage accounts has many containers (the more contai
#25900|closed|bug, Storage, Client, customer-reported, needs-team-attentio|[BUG] azure-storage-blob-nio: Calls to AzureFileSystemProvider/extractAccountEnd|**Describe the bug** Calls to `AzureFileSystemProvider.extractAccountEndpoint` 
#25883|closed|bug, Storage, Client, customer-reported, needs-team-attentio|[BUG] azure-storage-blob-nio: Files/walkFileTree does not work due to readAttrib|**Describe the bug** The java.nio.file.Files/walkFileTree method takes a FileVi
#25838|closed|bug, Service Bus, Client, customer-reported, servicing|[BUG] Vulnerability introduced by io.netty:netty-handler 4.1.48|**Describe the bug** Azure Service bus maven android sdk  3.6.6  uses vulnerabl
#25769|closed|bug, Client, Azure.Core, customer-reported, needs-team-atten| HttpClientProviders does not load under Karaf|**Describe the bug** I'm attempting to use Azure Blob Storage in a Karaf applic
#25738|closed|question, bug, Cosmos, Client, customer-reported|[BUG] Spring data cosmos db CosmosTemplate pagination query returns wrong docume|**Describe the bug** When using CosmosTemplate.runPaginationQuery method to get
#25718|closed|bug, Service Bus, customer-reported, issue-addressed|[BUG] Connections to service bus dropped and recreated regularly when using Serv|**Describe the bug** I am creating a Spring Bean with an ServiceBusSessionRecei
