Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#35009|closed|Storage, Client, customer-reported, bug|[BUG] Transient issue with getting back 403 AuthenticationFailed using Azure.Sto|### Library name and version  Azure.Storage.Blobs v12.15.0  ### Describe the bug
#35004|closed|Mgmt, customer-reported, bug, Container Service, issue-addre|[BUG] Azure Container App SDK - Patch (Update) operation erroneously sends empty|### Library name and version  Azure.ResourceManager.AppContainers 1.0.2  ### Des
#35000|closed|Mgmt, bug|[BUG] The property bag always sets empty array to the array parameters when abse|### Library name and version  Azure.ResourceManager.MachineLearning  ### Describ
#34977|closed|Mgmt, needs-author-feedback, customer-reported, bug, no-rece|[BUG] Unable to deserialize Resource Manager Kusto payload|### Library name and version  Azure.ResourceManager.Kusto 1.3.0.0  ### Describe 
#34794|closed|Storage, Client, customer-reported, bug, feature-request|[BUG] [DataMovement] Uploads does not accept sizes larger than a long (e.g. 3GB+|### Library name and version  Azure.Storage.DataMovement; Azure.Storage.DataMo
#34646|closed|Service Attention, Mgmt, customer-reported, bug, Resource Gr|[BUG] Resource Graph Query with new SDK |### Library name and version  Azure.ResourceManager.ResourceGraph 1.0.1  ### Des
#34627|closed|API Management, Mgmt, customer-reported, bug, needs-team-att|[BUG] GetApiAsync throws exception when the api doesn't have a service url|### Library name and version  Azure.ResourceManager.ApiManagement 1.0.1  ### Des
#34591|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] GenerateSasUri does not honor  TrimBlobNameSlashes settings while creating|### Library name and version  Azure.Storage.Blobs 12.15.0  ### Describe the 
#34577|closed|SQL, Mgmt, customer-reported, bug, issue-addressed|[BUG] Cannot remove last SQL database from Failover Group using FailoverGroupPat|### Library name and version  Azure.ResourceManager.Sql 1.2.0  ### Describe 
#34544|closed|Storage, Mgmt, customer-reported, bug, needs-team-attention|[BUG] Serialization issues in ResourceManager.Storage|### Library name and version  "Azure.ResourceManager.Storage" Version="1.1.1"
#34472|closed|Service Bus, Client, customer-reported, bug, issue-addressed|[QUERY] Late ThrowIfCancellationRequested check in SendMessagesAsync|### Library name and version  Azure Service Bus 7.12.0  ### Query/Question  I wa
#34467|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Function App crashes on startup with error "Could not load type 'Microsoft|### Library name and version  Microsoft.Azure.WebJobs.Extensions.Storage 5.1.0
#34464|closed|Security, Mgmt, needs-author-feedback, customer-reported, bu|[BUG] No method to list Assessments of SecurityAssessmentCollection to get Secur|### Library name and version  Azure.ResourceManager.SecurityCenter 1.1.0  ### De
#34463|closed|Service Attention, Client, customer-reported, bug, Data Lake|[BUG] Sticky bit symbolic notation is not parsed correctly|### Library name and version  Azure.Storage.Files.DataLake 12.13.0  ### Desc
#34417|closed|Automation, Service Attention, Mgmt, customer-reported, bug|[BUG] AutomationRunookType class does not support PowerShell7 runbooks.|### Library name and version  Azure.ResourceManager.Automation 1.0.1  ### Descri
#34398|closed|Automation, Mgmt, customer-reported, bug, needs-team-attenti|[BUG] System.UriFormatException thrown when retrieving webhooks form an Azure Au|### Library name and version  Azure.ResourceManager.Automation 1.0.0  ### Descri
#34321|closed|App Services, Service Attention, Mgmt, customer-reported, bu|[BUG] Azure.ResourceManager.AppService - Error when updating `AppServicePlanReso|### Library name and version  Azure.ResourceManager.AppService 1.0.0  ### Descri
#34269|closed|Storage, Client, bug, feature-request|[Bug] [FEATURE REQUEST] Allowing option to specify the MaxDequeueCount to Queues|### Library name and version  Microsoft.Azure.WebJobs.Extensions.Storage.Blobs  
#34261|closed|Automation, Service Attention, Mgmt, customer-reported, bug|[BUG] Unable to update existing automation assets using CreateOrUpdateAsync|### Library name and version  Azure.ResourceManager.Automation 1.0  ### Describe
#34109|closed|ARM, Mgmt, customer-reported, bug, needs-team-attention|[BUG] Azure.ResourceManager - No Registered Resource Provider Found|### Library name and version  Azure.ResourceManager 1.4.0  ### Describe the 
#34055|closed|Client, customer-reported, bug, Docs, needs-team-attention|Remarks section shows a 96-digit hex number|The Remarks section shows: "See also: 6215a7b36b2b4238ab813e212dd8022e489df3fdc
#33997|closed|ARM, Mgmt, customer-reported, bug, needs-team-attention|[BUG] SetTags/SetTagsAsync methods could conflict with Azure Policy |### Library name and version  Azure.ResourceManager 1.3.2, Azure.ResourceManag
#33994|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] AppendBlobClient.CreateIfNotExistsAsync() logging 409 (Conflict) BlobAlrea|### Library name and version  Azure.Storage.Blobs 12.14.1  ### Describe the 
#33899|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobDownloadDetails class is missing the CreatedOn property|### Library name and version  Azure.Storage.Blobs 12.14.1.0  ### Describe th
#33794|closed|API Management, Mgmt, needs-author-feedback, customer-report|[BUG] ApiManagement - outdated generated code from rest specification - missing |### Library name and version  Azure.ResourceManager.ApiManagement 1.0.0  ### Des
#33718|closed|Storage, Client, bug, test-reliability|[BUG] [Storage] [Datamovement] Copy Chunk not being invoked even after timeout r|### Library name and version  Azure.Storage.DataMovement; Azure.Storage.DataMove
#33697|closed|Event Hubs, Client, customer-reported, bug, Functions|[FEATURE REQ] Azure Function EventHub allow passing of the PartitionKey in the E|### Library name  Azure.Messaging.EventHubs  ### Please describe the feature
#33672|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[BUG] [Storage] WebJobs Extension not reading MaxDequeueCount |### Library name and version  Microsoft.Azure.WebJobs.Extensions.Storage.Blobs; 
#33635|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure.RequestFailedException: Multiple condition headers are not supported|### Library name and version  Azure.Messaging.EventHubs.Processor 5.7.2  ### Des
#33588|closed|Service Attention, Client, customer-reported, bug, needs-tea|Spell check endpoint Invalid for Bing Search|### Library name and version  Microsoft.Azure.CognitiveServices.Language.Spell
#33572|closed|Monitor, Service Attention, Mgmt, customer-reported, bug|[BUG] Unable to deserialize GetActivityLogs() : System.FormatException: One of t|### Library name and version  Azure.ResourceManager.Monitor 1.0.0  ### Describe 
#33569|closed|App Services, Mgmt, customer-reported, bug, needs-team-atten|[BUG] Missing Metadata in SiteConfigProperties|### Library name and version  Azure.ResourceManager.AppService 1.0.0  ### Descri
#33552|closed|Storage, Client, bug, test-reliability|[Test] [Storage] Flakey test FindBlobsByTagAsync_AccountSas(All)|### Library name and version  Azure.Storage.Blob  ### Query/Question  Definitely
#33495|closed|Cosmos, Service Attention, customer-reported, bug, needs-tea|[BUG] Azure Portal still suggests you use the deprecated package Microsoft.Azure|### Library name and version  Azure.Data.Tables12.7.1  ### Describe the bug  [BU
#33474|closed|Mgmt, customer-reported, bug, needs-team-attention|[BUG] UserTokenProvider.LoginWithPromptAsync is not available on the desktop fra|### Library name and version  Microsoft.Rest.ClientRuntime.Azure.Authenticatio
#33472|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Uploading blob on iOS throws System.ExecutionEngineException|### Library name and version  Azure.Storage.Blobs 12.14.1  ### Describe the 
#33463|closed|Storage, Client, bug|[BUG] [Storage] [DataMovement] Dispose use of CancellationTokenSource|### Library name and version  Azure.Storage.DataMovement; Azure.Storage.DataMove
#33460|closed|Storage, Client, bug, Docs|[Sample] [DataMovement] [Blobs] Update samples|### Library name and version  Azure.Storage.Blobs; Azure.Storage.DataMovement.Bl
#33422|closed|Storage, Client, bug, Docs|[BUG] [Docs] [Storage] Copy Blob APIs should have updated REST API doc update|### Library name and version  Azure.Storage.Blobs  ### Describe the bug  https:/
