Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#32099|closed|bug, Client, azure-spring, azure-spring-samples|Handle issues in azure-spring-boot-samples repo|## Context  1. Customer may create issue on [Azure-Samples/azure-spring-boot-s
#32098|closed|bug, Client, azure-spring, azure-spring-docs|Handle issues about MS docs|## Context  1. Here is the link to issues about MS docs: [MicrosoftDocs/azure-
#32059|closed|bug, Client, azure-spring, azure-spring-aad|[BUG] Make the description clearer in aad-starter quick-start|**Is your feature request related to a problem? Please describe.** Link to MS do
#32046|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG]AmqpException: New receiver 'P1-b177db87-de2c-481f-8107-f9262202a6a6' with |**Describe the bug**  My application is listening to a EventHub for messages. 
#32040|closed|bug, Client, customer-reported, needs-author-feedback, no-re|[BUG] Connection to EventHubs via Kafka and Passwordless Authentication does not|**Describe the bug** When connection to EventHub via Kafka using SpringBoot and
#32036|closed|bug, Client, azure-spring, azure-spring-servicebus|[BUG] idle-timeout property of Spring Boot JMS starter for Service Bus doesn't t|## Context In the library `com.azure.spring:spring-cloud-azure-starter-serviceb
#31966|open|bug, azure-spring, azure-spring-servicebus, azure-spring-jms|[BUG] JMSTemplate is invalid state after 10 minutes idle|**Describe the bug** When using `JMSTemplate` to send message to Service Bus, i
#31913|closed|bug, Storage, Client|[BUG] NPE when using com.azure.storage.file.share.ShareFileClient#openInputStrea|**Describe the bug** We have a build-from-source pipeline to run integration te
#31850|closed|bug, Client, customer-reported, needs-team-attention, needs-|[BUG] Unable to connect to postgresql with azure ad|Unable to connect to the Azure PostgreSQL Single server database with Managed Id
#31664|closed|bug, Client, azure-spring, azure-spring-eventhubs-kafka, azu|[BUG] Connection String support of Event Hubs for Kafka cannot work with spring.|**Describe the bug** Using `com.azure.spring:spring-cloud-azure-starter` to con
#31599|closed|bug, Client, azure-spring|[BUG] AzureIdentityMysqlAuthenticationPlugin doesn't work with MysqlConnectionPo|**Describe the bug** When running the `AzureIdentityMysqlAuthenticationPlugin` 
#31593|closed|bug, Client, azure-spring|[BUG] Proxy setting not work in Azure AD B2C web application|### Context  1. https://github.com/Azure/azure-sdk-for-java/issues/31347 2. I
#31546|closed|bug, Client, azure-spring|[BUG] AadClientRegistrationRepository#toClientRegistration did not set userInfoU|### Context  In current [AadClientRegistrationRepository#toClientRegistration 
#31497|closed|bug, AAD, Client, customer-reported, azure-spring|[BUG] Circular references about restTemplateBuilder |**Describe the bug** A Spring Boot 2.7.4 application having dependencies on bot
#31494|closed|bug, Client, azure-spring, azure-spring-boot|[BUG] Keep default options consistent between Spring and Java SDK|## Context In Spring configuration properties, it's common that there is explici
#31492|closed|bug, Client, azure-spring-cosmos|[BUG] Spring Data Cosmos loses date precision with JDK 17|**Describe the bug** While working on #31417, I found the integration test pipe
#31482|closed|bug, Client, azure-spring, azure-spring-aad|[BUG] RestTemplate used to get access token should only contain 2 converters|### Context The `RestTemplate` created by [AadRestTemplateCreator#createOAuth2A
#31477|closed|bug, Client, azure-spring|[BUG] Passwordless feature does't set the cloud-type correctly|**Describe the bug** Passwordless feature support set cloud-type with `spring.d
#31476|closed|bug, Client, azure-spring|[BUG] PasswordlessMySQLIT will fail in non-global environment|**Describe the bug** Now we have PasswordlessMySQLIT to test our passwordless f
#31436|closed|bug, Client, customer-reported, needs-team-attention, needs-|[BUG]: Error processing condition on org.springframework.cloud.stream.config.Bin|**Describe the bug** Hey guys, this is my build.gradle: [build.gradle.txt](ht
#31381|closed|bug, Client, azure-spring, azure-spring-servicebus, azure-sp|[BUG] resource leak of clients created from EventHubs/ServiceBus message channel|## Context When using EventHubsMessageChannelBinder or ServiceBusMessageChannel
#31358|closed|bug, Client, azure-spring|[BUG] EventHubsTemplate#sendAsync is not real async because of `block()`|**Describe the bug** In my understanding, async method should not contains `Mon
#31355|closed|bug, Client, azure-spring|[BUG] Making EventHub/ServiceBus IT more stable|## Context  Pipeline IT jobs always run failed, refer [Jobs in run #20221004.1
#31347|closed|bug, Client, azure-spring, azure-spring-aad|[BUG] Make sure all RestTemplate are managed by AadRestTemplateCreator|### Context To support connect Azure AD via proxy, `AadRestTemplateCreator` is 
#31346|closed|bug, Client, azure-spring|Enhance our passwordless docs according to go-through comments |### Context  Since lots of comments were left by the go-through issue: https:/
#31340|closed|bug, Client, azure-spring|Fix all code smells reported by sonar|### Context 1. Link to sonar: https://sonarcloud.io/project/issues?resolved=fal
#31339|closed|bug, Client, azure-spring|[BUG] Fix all bugs reported by sonar|### Context 1. Link to sonar: https://sonarcloud.io/project/issues?resolved=fal
#31256|closed|bug, Client, customer-reported, azure-spring, azure-spring-a|[BUG] NPE when execute Collections.emptyMap().put()|**Describe the bug**  We are using  `com.azure.spring:spring-cloud-azure-start
#31248|closed|bug, Storage, Client, customer-reported|[BUG] DataLakeFileClient.flush() gets HTTP 412 error|**Describe the bug** We use `DataLakeFileClient.append()` + `DataLakeFileClient
#31233|closed|bug, Client, customer-reported, azure-spring, azure-spring-a|[BUG] OAuth2 config-> JwtDecoder / NimbusJwtDecoder still uses RestTemplate() in|Important: related issues: Connecting to Azure-AD via proxy #26493 #30456  Sho
#31218|closed|bug, customer-reported, azure-spring, azure-spring-aad|[BUG] RestOperations is not well configured when jwkResolver is null|Please initialize/configure OAuth2AuthorizedClientManager and its OAuth2Authoriz
#31217|closed|question, bug, Client, customer-reported, needs-author-feedb|[BUG] Spring SDK tries to use all User Assigned Managed Identities to connect to|**Describe the bug** Scenario: I have three different User Assigned Managed Ide
#31191|closed|bug, customer-reported, azure-spring, azure-spring-aad|[BUG] The parameter 'scope' is duplicated|v.4.4.0-beta.1  **Describe the bug** [invalid_request] AADSTS9000411: The req
#31190|closed|bug, customer-reported, azure-spring, azure-spring-aad|[BUG] v.4.4.0-beta.1: Put a value into Collections.emptyMap - JacksonHttpSession|v.4.4.0-beta.1  **Describe the bug**  In the method JacksonHttpSessionOAuth2
