Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#32921|closed|bug, Machine Learning, Client, customer-reported, no-recent-|Unable to retrieve ManagedIdentity credentials from within a serverless job in A|Package Name: azure.identity-1.14.1, azure-keyvault-secrets-4.7.0 Operating Sys
#32856|closed|bug, Service Attention, Mgmt, customer-reported, needs-team-|NoRegisteredProviderFound for creating diagnostic setting|- **azure-mgmt-monitor**:  - **5.0.1**:  - **Ubuntu 22.04.3 LTS**: - **python
#32760|closed|bug, Client, customer-reported, no-recent-activity, needs-au|In cases where result currency field doesn't have the valueCurrency, overall doc|- **formrecognizer**:  - **Package Version**:  - **NA**: - **3.10**:   **De
#32535|closed|bug, Machine Learning, Service Attention, customer-reported|Docs are not correctly referencing types, type annotations are not cross-checked|This concerns docs for azure-ai-ml:  https://learn.microsoft.com/en-us/python/
#32473|closed|bug, Client, Azure.Core|[core] aiohttp multipart/form-data drops data when files included|If both `files` and `data` are passed in the request, only what's in `files` get
#32343|closed|bug, Cosmos, Service Attention, Client, customer-reported|continuation_token populated even when end of data pages is reached if total pag|- **Package Name**: azure-cosmos - **Package Version**: 4.5.1 - **Operating Sy
#32342|closed|bug, Cosmos, Service Attention, Client, customer-reported|by_page() + next() method doesn't return a continuation_token in a consistent fo|- **Package Name**: azure-cosmos - **Package Version**: 4.5.1 (and 4.5.0 - **O
#32324|closed|bug, Storage, Service Attention, Client, customer-reported|Issue with returning Float columns in azure file system query acceleration|- **azure-storage-file-datalake**:  - **12.9.0b1**:  - **Ubuntu 20.04**: - **
#32323|closed|bug, Machine Learning, Service Attention, customer-reported,|Cannot Train Models with a Custom Job Environment (in Azure ML)|- **Package Name**: `azureml-core` (I think) - **Package Version**: `1.51.0.pos
#32321|closed|bug, Data Factory, Service Attention, Mgmt, customer-reporte|Azure Data factory Pipelines, created using git version control reposatory(Azure|- **Package Name**: **azure-mgmt-datafactory** - **Package Version**: 3.1.0 - 
#32312|closed|bug, Storage, Service Attention, Client, customer-reported|Move credential and header policies after retry policy for async client |- **Package Name**:  azure-storage-blob  - **Package Version**:  12.18.2 - **O
#32310|closed|bug, Machine Learning, Service Attention, customer-reported,|Framework pytorch installed with version 1.13.1+cu116 but found version 1.11.0+c|- **Package Name**: azure automl - **Package Version**: azureml-train-automl==1
#32304|closed|bug, Client, Tables|[Tables] Use HttpRequest from azure.core.rest in custom layer|From [comment](https://github.com/Azure/azure-sdk-for-python/pull/32017#discussi
#32279|closed|bug, Machine Learning, Service Attention, Client, customer-r|Deprecation Warnings when using evaluate|- **Package Version**: See above - **Operating System**: Mac M1, with Debian De
#32278|closed|bug, Monitor, Client|Update Azure Monitor Ingestion authZ scope|For context, see https://github.com/Azure/azure-sdk-for-net/issues/38998.
#32277|closed|bug, Service Attention, customer-reported, Service, needs-te|PII identification for pt-pt language stopped recognizing AGE category|it was working a month or two ago. Now, no matter what examples i try, it never 
#32190|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[SB][pyamqp][OTEL] pyamqp tracing is missing values for `amqpLink` and `amqpSess|- **Package Name**: azure-servicebus==7.11.2 - **Package Version**: azure-servi
#32170|closed|bug, ARM, Machine Learning, Service Attention, Client|`infer_deployment` function broken|- **Package Name**: azureml-rag[faiss,document_parsing,cognitive_search,hugging_
#32118|closed|bug, Service Attention, Mgmt, customer-reported, Monitor - A|Image not rendering - "Error Fetching Resource" displayed| [Enter feedback here] At the bottommost image, the image is not rendered. It 
#31993|closed|bug, Recovery Services Backup, Mgmt, customer-reported, Reco|ImportError: cannot import name 'RecoveryServicesBackupClient' from 'azure.mgmt.|- **Package Name**:  azure.mgmt.recoveryservicesbackup  - **Package Version**: 
#31935|closed|bug, Service Attention, Client, customer-reported, needs-tea|None value in displayName cause a bad request error|- **Package Name**: azure-communication-email - **Package Version**: 1.0.0 - *
#31920|closed|bug, Client, customer-reported, Tables, issue-addressed|PartionKey and/or RowKey dropped for empty string|https://github.com/Azure/azure-sdk-for-python/blob/87c886d5d61db93f2d7d221602ee9
#31712|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|ServiceBusReceiver.peek_messages when receive_mode=ServiceBusReceiveMode.RECEIVE|- **Package Name**: azure-servicebus - **Package Version**: 7.11.1 (in 7.8.2 wa
#31711|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|ServiceBusReceiver consumes message but does not give it to output.|- **Package Name**:  azure-servicebus - **Package Version**: 7.8.2, 7.11.1 - *
#31530|closed|bug, Client, Azure.Core|RetryPolicy expect private features "connection_config" in all transport impleme|See: https://github.com/Azure/azure-sdk-for-python/blob/ae2c36ed374b2806f1b5b59
#31528|closed|bug, Client, Azure.Core|RetryPolicy.increment is not robust to response being None|This method: https://github.com/Azure/azure-sdk-for-python/blob/ae2c36ed374b280
#31166|closed|bug, Machine Learning, Service Attention, Client, customer-r|AML SDKv2 - invoke operation on batch endpoint produces errors and creates more |- **Package Name**: AML SDK v2 ( azure-ai-ml ) - **Package Version**: azure-ai-
#31090|closed|bug, Storage, Service Attention, Client, customer-reported|generate_blob_sas can generate invalid SAS URLs|- **Package Name**: azure-storage-blob - **Package Version**: 12.13.0 - **Oper
#31004|closed|bug, Client, Azure.Core|If Retry-After is HTTP date format, parse it and return int() + 1|See https://github.com/Azure/azure-sdk-for-python/pull/29228#discussion_r1235954
#30943|closed|bug, Storage, Service Attention, Client, customer-reported|download_file is maxing out at less than half the speed of upload_data|Version 12.10.0 of `azure.storage.filedatalake`  Today I decided to spend some
#30909|closed|bug, Cosmos, Client|Cosmos classes are exposed twice|The main namespace `azure.cosmos` aliases some classes from public modules, maki
#30900|closed|bug, Client, Azure.Core|[azure-core] error happened if next_link contains `{`|This issue is derived from https://portal.microsofticm.com/imp/v3/incidents/deta
#30863|closed|bug, Client, Azure.Identity|Support Multi Tenant Auth with DAC - Workload Identity|Currently, DAC reads in tenant ID for Workload Identity from env only, it needs 
#30815|closed|bug, Event Hubs, Client, customer-reported, no-recent-activi|Invalid channel number received|package name: azure-eventhub package version:  "5.11.2" operating system:  Lin
#30802|closed|bug, Service Bus, Docs, Client, customer-reported|Error in provided example|The provided example is wrong, it should be:  message = ServiceBusMessage( "H
#30686|closed|bug, Network - Traffic Manager, Mgmt, customer-reported, nee|'Profile' object has no attribute 'validate'|- **Package Name**: azure-mgmt-trafficmanager - **Package Version**: 1.1.0b1 -
