Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#37333|closed|bug, Monitor, Client, customer-reported, Service|[BUG] Using filters with aggregation in MetricsQueryClient returns null on some |**Describe the bug** On the EventHub resource (and might be on others as well) 
#37068|closed|bug, Client, App Configuration, customer-reported, needs-aut|[BUG] DefaultAzureCredential defaults to MI locally.|**Describe the bug**  ``` When we run our application locally we want to use 
#37039|closed|bug, Event Grid, Client, customer-reported, needs-team-atten|[BUG] Error while trying to publish events using Event Grid's publishCloudEvent |**Describe the bug** The following root cause exception is thrown when attempti
#37002|closed|bug, Monitor, Client|Update Azure Monitor Ingestion authZ scope|For context, see https://github.com/Azure/azure-sdk-for-net/issues/38998.
#36564|closed|bug, Azure.Core|[BUG] LRO Sync PollingStrategy may close the request before impl/user consume th|**Describe the bug** LRO Sync PollingStrategy may close the request before impl
#36506|closed|question, bug, Compute - VM, Service Attention, Mgmt|[BUG] Incorrect handle of NextLink URL for resourcemanager.compute.fluent.Virtua|**Describe the bug** We are currently using resourcemanager.compute.fluent.Virt
#36432|closed|bug, Client, customer-reported, Azure.Identity|[BUG] Exception thrown on auth resolution with empty  .AzureToolsForIntelliJ/Aut|**Describe the bug**  When using the `DefaultAzureCredentialBuilder` (just `ne
#36377|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Parameter 0 of constructor in AzureTokenCredentialAutoConfiguration requir|I don't know if i do anything wrong. After upgrading to 5.x for spring boot 3.0
#36333|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] java.lang.IllegalStateException: java.nio.file.FileAlreadyExistsException|When i run the nativeTest i get an error:  I'm using binders to integrate to s
#36290|closed|bug, Client, customer-reported, Azure.Identity, needs-team-a|Azure CLI upgrade notification prevents token generation on MacOS shells due to |**Describe the bug**  When trying to generate an access token with AzureCliCre
#36260|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti|[BUG] KeyVault CertificateClient.mergeClient throws HttpResponseException|**Describe the bug** Issue 1: Calling CertificateClient.mergeCertificate() thro
#36245|closed|bug, Client, customer-reported, Azure.Identity, pillar-relia|[BUG] RestError: [TokenExpired] Error validating token: 'S2S12086'|Hello!  We are using Azure SDK for java through an application and suddenly ye
#36001|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Spring Boot aot processing fails for AzureGlobalProperties|**Describe the bug** When a project is build using the spring-boot-maven-plugin
#35863|closed|bug, Client, customer-reported, Azure.Identity, needs-team-a|[QUERY] Error seen on azure-identity:1.9.0|**Query/Question** I'm authenticating as below and getting successful response.
#35856|closed|bug, Client, Azure.Identity|Fix typos in Azure Identity changelog|The Java Identity changelog has a markdown formatting error of 'Other Changes ##
#35736|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Using Cosmos Auditing with latest spring boot version 3.1.1 throws Circula|**Describe the bug** When updating to spring boot 3.1.1 and spring-cloud-azure-
