Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#19889|closed|bug, Client, Azure.Core|Poller executes extra GET request if original request is PUT/PATCH|When a poller PUT/PATCH request finishes and calls the poller async Result metho
#19881|closed|bug, Client, Azure.Core|Fetching packages results in the old sdk being downloaded|A go get on azidentity should not pull down the v1 sdk.  ` go get github.com/
#19790|closed|bug, Mgmt, customer-reported, issue-addressed|bug(armhealthbot): Wrong API version for `armhealthbot.NewBotsClient`|### Bug Report  Example Go code using `v1.0.0` of the API:  ```go package h
#19775|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Export some missing types|### Feature Request  Hi, In https://github.com/Azure/azure-sdk-for-go/commit/d
#19707|closed|bug, Compute - VMSS, Mgmt, customer-reported, issue-addresse|Unable to get instance view for VMSS flex VMs|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#19684|closed|bug, Storage, customer-reported, needs-team-attention|azblob package v0.6.0 does not compile on MacOS|### Bug Report  - import path  `github.com/Azure/azure-sdk-for-go/sdk/storage/
#19682|closed|bug, Storage, Client, needs-team-attention|Getting error while using SAS token for container|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#19651|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Blob storage uploads fail for files > 2GB on azblob v0.5.1|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#19589|closed|bug, ARM, Mgmt|Deprecate loadtestservice package|We need to deprecate this package and ship the new one as a `Beta`  https://gi
#19528|closed|bug, customer-reported, Azure.Core, needs-team-attention|Race condition reported in sdk/internal 1.0.1|### Bug Report  Race condition detected in sdk/internal/temporal/resource.go 
#19507|closed|bug, Storage, Client, needs-team-attention|Invalid SAS URL gets generated from the sdk|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#19475|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Azure Blob Storage paths are not URL-escaped|### Bug Report  Import path: `github.com/Azure/azure-sdk-for-go/sdk/storage/az
#19415|closed|bug, Client, customer-reported, App Configuration|[azappconfig] NewListSettingsPager: Paging to second page fails ("no Host in req|### Bug Report  #### System Info - import path of package in question: "githu
#19384|closed|bug, Client, Azure.Core|MaxRetryDelay default should be 60s|The retry policy should use a MaxRetryDelay default setting of 60 seconds
#19347|closed|bug, Event Hubs, Client|[azeventhubs] stress: $cbs link opened more than once|The $cbs link is used for authentication. It's an exclusive link - you can only 
#19319|closed|bug, CodeGen, Mgmt|Can't generate from autorest.md file|D:\git\Azure\azure-sdk-for-go\sdk\resourcemanager\compute\armcompute> autorest -
#19297|closed|bug, Client, customer-reported, needs-team-attention, App Co|[azappconfig] Issue with `getSettings` method's `OnlyIfChanged ` parameter|### Bug Report  Creating a different issue get more visibility, earlier I have
#19223|closed|bug, Client, customer-reported, needs-team-attention, App Co|[azappconfig] GetSettings with cancelled context panics|### Bug Report  Below is my sample code -   ``` cContext, cancel := context
#19131|closed|bug, Compute, Service Attention, Mgmt|Data fields are missing from VirtualMachineScaleSetVMInstanceView data model|### Bug Report  - import path of package: `".../services/compute/mgmt/2021-12-
#18978|closed|bug, Client, Azure.Identity|Add tests for defaultCredentialErrorReporter|Add tests surrounding  func (d *defaultCredentialErrorReporter) GetToken(ctx co
