Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#22892|closed|bug, Client, customer-reported, Cognitive - Form Recognizer|[BUG] FormRecognizer SDK throws RuntimeException when trying to parse dates in t|**Describe the bug** Providing an invoice image with the date _16.04.2019_ thro
#22888|closed|bug, Client, Azure.Identity, blocking-customer-adoption|[BUG] MsalInteractionRequiredException prevents ChainedTokenCredential from cont|**Describe the bug** Build a `SecretClient` using the `DefaultAzureCredential` 
#22807|closed|bug, Client, customer-reported, Azure.Identity, tracking-ext|[BUG] azure-identity specifies a variable version range for net.minidev:json-sma|**Describe the bug** This is a re-introduction of #14907. The issue was fixed, 
#22785|closed|bug, Service Attention, Mgmt, customer-reported, needs-team-|[BUG] ConsumptionManager.usageDetails fails with 400 Bad Request|Simple request to get all usage details within a specified time range fails with
#22722|closed|bug, Storage, Client, customer-reported|[BUG] BlobClient#getBlobName() returns incorrectly decoded name|**Describe the bug** I have a blob in a blob storage container that is called `
#22716|closed|bug, Client, Azure.Core|[BUG] UrlBuilder retains to many Urls causing OOM|**Describe the bug** A customer is reporting their application running out of m
#22657|closed|bug, Service Bus, Client, customer-reported|[BUG] Unable to set forward from one queue to another queue with ServiceBusAdmin|**Describe the bug**  I am currently trying to create service bus queue and se
#22429|closed|bug, Client, customer-reported, Azure.Identity, blocking-rel|[BUG] [Azure-Identity] IntelliJCredential fails with unrecognized field|**Setup** IntelliJ IDEA 2021.1.2, Build #IC-211.7442.40, built on May 31, 2021
#22422|closed|bug, Storage, Client|[BUG] DownloadRetryPolicy should default maxRetry to 5|This follows what .NET does and will help resolve a class of issues where large 
#22415|closed|bug, Cosmos, Client, customer-reported, cosmos:spark3|[BUG] com.azure.cosmos.spark infer schema doesn't work correctly|Hi everybody.  There is bug in driver com.azure.cosmos.spark. When i extract 
#22411|closed|bug, Client, Azure.Core, customer-reported, Tables|[BUG] ClassCastException: reactor.core.publisher.FluxTimeout cannot be cast to c|**Describe the bug** Usage of some methods from com.azure.data.tables.TableClie
#22410|closed|bug, SQL, Mgmt, customer-reported, Mgmt - Track 2|[BUG] SqlFailoverGroupImpl.withoutDatabaseId does not delete database from Failo|**Describe the bug** SqlFailoverGroupImpl.withoutDatabaseId does not take into 
#22384|closed|bug, Client, customer-reported, Tables|[BUG] TableServiceClientBuilder.buildAsyncClient() disobeyes `azureNamedKeyCrede|**Describe the bug** TableServiceClientBuilder does not obey `azureNamedKeyCred
#22305|closed|bug, Event Hubs, Azure.Core, amqp|Event Hubs Sender and Producer does not close program when disposed|**Problem** Program does not exit when the producer is closed.  ```java clas
#22278|closed|bug, Client, Azure.Core, customer-reported, Schema Registry|[BUG] - Issue while deserializing the message by using Schema Registry with Forw|## Describe the bug I am working on EventHub Schema Registry with Forward compa
#22048|closed|bug, Storage, Client, Azure.Core, customer-reported|[QUERY] java.lang.UnsupportedOperationException: Cannot create XMLStreamReader o|**Query/Question** When trying to use various methods in `BlobServiceClient` fr
#21990|closed|question, bug, Event Hubs, Client, customer-reported|[BUG]Azure messaging EventHub SDK version 5.7.1 throwing exception on message re|**Describe the bug** SDK version: com.azure:azure-messaging-eventhubs:5.7.1 
#21952|closed|bug, Client, Azure.Identity|[BUG] Authentication error using Azure Identity SDK v1.2.5|**Describe the bug** I'm using VS Code v1.56.2 (not IntelliJ) and have set all 
#21935|open|bug, Cosmos, Client, cosmos:v4-item, cosmos-java-ecosystem-s|[BUG] Azure Cosmos DB GlobalEndpointManager should not retry on 401 and 403|**Describe the bug** The current GlobalEndpointManager will retry on the second
#21929|closed|bug, Client, customer-reported, Cognitive - Form Recognizer|[BUG] FormRecognizer SDK throws NullPointerException when parsing invoice table |**Description** The SDK throws a NullPointerException when attempting to parse 
#21852|closed|bug, Service Bus, Client, customer-reported|[BUG] ServiceBusSenderClient doesn't shut down after close|Running ServiceBusSenderClient sample code that connects to a topic, sends a mes
#21824|closed|bug, Event Hubs, Client|Review/fix retry mechanism for EventHubs send/receive|Service Bus did it. EH might need the same thing. Details to be added. But 'Eve
#21823|closed|bug, Client, amqp|Investigate why the client SDK is aware of amqp connection error 10 minutes afte|From logs, EventHubs service has link/connection error at a time. But the first 
#21821|closed|bug, Service Bus, Client|[BUG] `ServiceBusReceiverClient.complete()` doesn't throw exception immediately |For the following test code, set a breakpoint at line `receiverClient.complete(m
#21815|closed|bug, Client, customer-reported, azure-spring, azure-spring-e|[BUG] Spring Cloud Stream for Event Hubs does not work with kotlin consumer func|**Describe the bug** The spring cloud stream binder for the eventhub doesn't ap
#21724|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[Service Bus] setAutoDeleteOnIdle is not working for subscription a topic|@johnwickfootball commented on [Fri May 21 2021](https://github.com/Azure/azure-
#21490|closed|bug, Client, azure-spring, azure-spring-keyvault, azure-spri|Resolve day-1 experience related bugs - Security|Bug 7211403: Add guidance to Spring docs on using mixed keys when combining Azur
#21489|closed|bug, Client, azure-spring, azure-spring-aad, azure-spring-do|Resolve day-1 experience related bugs|https://msazure.visualstudio.com/Unified%20Platform%20KPIs/_queries?tempQueryId=
#21488|closed|bug, Client, azure-spring, azure-spring-keyvault, azure-spri|Spring KeyVault - Resolve day-1 experience related bugs - keyvault|Bug 7211403: Add guidance to Spring docs on using mixed keys when combining Azur
#21479|closed|bug, Client, azure-spring, azure-spring-servicebus, azure-sp|Resolve day-1 experience related bugs - Messaging|Bug 7392885: Fix exception in "How to create a Spring Cloud Stream Binder applic
#21478|closed|bug, Client, azure-spring, azure-spring-docs|Resolve day-1 experience related bugs - Misc|- [ ] Bug 7299679: Add guidance to "Deploy a Spring Boot JAR file Web App to Azu
#21447|closed|bug, Client, azure-spring, azure-spring-cosmos|Spring Cosmos - reactive spring-data repository can't query by uppercase keys|
#21336|closed|bug, Client, customer-reported, azure-spring, azure-spring-e|[BUG]azure-spring-cloud-starter-eventhubs-kafka2.4.0 example china tenant id not|**Describe the bug** A clear and concise description of what the bug is. this 
#21210|closed|bug, Client, App Configuration|[BUG] App Configuration SDK - getClientFIlters breaks if ClientFilter is null|**Describe the bug** By default `clientFilters` isn't set, so it is defaulted t
#21202|closed|question, bug, Client, customer-reported, Tables|[QUESTION] Azure Table Library setTop(Integer top) method returns all entities f|**Query/Question** Good afternoon,   I am currently using azure-data-tables l
#21150|closed|bug, Client, customer-reported, Azure.Identity, blocking-rel|[BUG] [aws-identity] IntelliJCredential not working with Azure Toolkit for Intel|**Describe the bug** When trying to authenticate with Azure via IntelliJ from a
#20976|closed|bug, Client, azure-spring, azure-spring-keyvault|[BUG] azure-spring-boot-starter-keyvault-certificates can not use certificate EG| The following contents are copied from Email:  ``` I have a customer who is
