Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#27263|closed|Client, Azure.Identity, bug, blocking-release|[Identity] Getting a token via VisualStudioCodeCredential using v0.10.0 of the A|Name of the cache where the token is stored has [changed from version 0.9.11 to 
#27242|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobContainerClient.GetPropertiesAsync() returns BlobContainerProperties w|### Library name and version  Azure.Storage.Blobs 12.10.0  ### Describe the bug 
#27225|closed|SignalR, Service Attention, Client, customer-reported, bug|Claim values are truncated at first comma |### Library name and version  Microsoft.Azure.WebJobs.Extensions.SignalRService 
#27137|closed|customer-reported, bug, needs-team-attention, Service, Cogni|[BUG] Fatal parse error analysing document using invoice model - "not recognized|### Library name and version  Azure.AI.FormRecognizer 4.0.0-beta.3  ### Desc
#27044|closed|AKS, ARM, Service Attention, Mgmt, customer-reported|[BUG] GetGenericResourcesAsync wrong deserialization  for Microsoft.ContainerSer|### Library name and version  Azure.ResourceManager 1.0.0-beta.8  ### Describe t
#27026|closed|SignalR, Mgmt, customer-reported, bug, Docs|SignalR documentation is not linked| There is no documentation for the management of SignalR resources, even though
#27018|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Concurrent uploading files may cause System.Net.Http.Headers.HttpHeaders.R|### Library name and version  Azure.Storage.Blobs 12.10.0  ### Describe the 
#26852|closed|Service Bus, Service Attention, customer-reported, bug, Docs|getQueueRuntimeProperties |When using `GetQueueRuntimeProperties` on a `Microsoft.Azure.ServiceBus.Manageme
#26640|closed|Storage, Service Attention, Client, customer-reported, bug|What are the format/contents of the ContentRange string| It would be helpful if this page described the format for this string. Just sa
#26505|closed|Websites, Mgmt, customer-reported, bug, Docs|No information on valid values for domainValidationMethod proeprty| Trying to find information on creating ARM templates for service managed certi
#26416|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] "Source blob block list XML is corrupted"|### Library name and version  Azure.Storage.Blobs 12.10.0  ### Describe the bug 
#26226|closed|SQL, Mgmt, customer-reported, bug, issue-addressed|[BUG] MinimalTlsVersion missing in Azure SQL Server|### Library name and version  Microsoft.Azure.Management.Sql 2.0.0-preview  ### 
#26140|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] ObjectReplicationSourceProperties is null|### Library name and version  Azure.Storage.Blobs v12.10.0  ### Describe the
#25656|closed|Storage, Client, customer-reported, bug, issue-addressed|[BUG] CryptographicException: Padding is invalid and cannot be removed.|### Library name and version  Azure.Storage.Blobs 12.10.0  ### Describe the 
#25561|closed|Client, bug, Docs, Tables|[BUG] TableClient.Delete/Async documentation incorrectly describes return value|The ref docs at https://docs.microsoft.com/en-us/dotnet/api/azure.data.tables.ta
#25317|closed|Storage, Service Attention, Client, customer-reported, bug|[QUERY] High cpu usage when upload to blob storage|**Query/Question** When I upload some blobs in parallel to azure blob storage, 
#25165|closed|Storage, Service Attention, Client, customer-reported, bug|Board Review (bug report): Azure.Storage.Blobs - CEST/CET timezone change - Cond|not sure if this is the right place, but you probably should provide a place for
#25104|closed|Compute - VMSS, Mgmt, customer-reported, bug, Docs|[BUG] IVirtualMachineScaleSetsOperations BeginUpdate and Update have the same de|**Describe the bug**  [IVirtualMachineScaleSetsOperations.BeginUpdateWithHttpMe
#25082|closed|Storage, Service Attention, Client, customer-reported, bug|Layout issue in docs for BlobClient Class|Hi, there's a problem with the BlobClient Class documentation page, specifically
#25051|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] Failure when a Uri with a double slash between the storage endpoint and co|**Describe the bug** Getting the following exception when trying to download bl
#24969|closed|Event Hubs, Client, customer-reported, bug, Docs|Update documentation regarding the `HasEvent` property for ProcessEventArgs|The documentation for `HasEvent` is slightly confusing and incorrect. It implies
#24959|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG]  UsingPageBlobClient.GetManagedDiskPageRangesDiffAsync and  AzurePageBlob.|**Describe the bug** I´m triying to implement backup from managed disk to stora
#24955|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG]BlobUriBuilder strips trailing slash from blob name, making SDK 11's "direc|**Describe the bug** Trying to access a SDK 11-style directory blob is impossib
#24897|closed|Storage, bug|[Storage][Webjobs] Propagate cancellation if ownership of queue message is lost.|When Queues extension looses ownership of queue message it should propagate canc
#24801|closed|Storage, Client, bug|[BUG] Storage Client-Side Encryption alters user-provided metadata object|**Describe the bug** Client-side encrypted upload (`BlobClient.Upload()`) alter
#24692|closed|Client, needs-author-feedback, customer-reported, bug, Cogni|[BUG] Azure.AI.TextAnalytics.AnalyzeActionsOperation throws System.NullReference|**Describe the bug** I am trying to pick up a previously created Text Analytics
#24552|closed|bug, Service, Cognitive - Form Recognizer|[FormRecognizer] Service returns null when listing models with v2.1|Request example: ```   "RequestUri": "https://{resource-name}/formrecognizer/v
#24515|closed|Client, bug, Cognitive - Form Recognizer|DocumentSignatureType should be an extensible enum and not an enum|
#24420|closed|Storage, Service Attention, Client, customer-reported, bug|[Bug] Upload large file to blob storage|### Discussed in https://github.com/Azure/azure-sdk-for-net/discussions/24109 
#24401|closed|Storage, Client, bug|[Storage] Enable ORS test coverage.|Tests that are checking the ORS are disabled, i.e. here https://github.com/Azur
#24055|closed|Client, Azure.Core, customer-reported, bug, needs-team-atten|Azure Blob Storage Crash Xamarin.iOS [BUG]|**Describe the bug** Using Azure blob storage V12 SDK and when i upload a pictu
#24013|closed|Storage, Service Attention, Client, bug, Functions|[BUG] BlobType serialization fails in Track2 Microsoft.Azure.WebJobs.Extensions.|**Describe the bug** In v12 storage, BlobType [enum ](https://github.com/Azure/
#23976|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG]: SetAccessPolicyAsync fails when Dates have Offset|**Describe the bug**  `BlobContainerClient.SetAccessPolicyAsync` fails with Re
#23802|closed|Storage, Service Attention, Client, customer-reported, bug|[QUERY] Empty blob creation in BlockBlobClient.OpenWrite|**Query/Question** While migrating from v11 Storage SDK, we've noticed, that Bl
#23634|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG]Cannot parse the blob URI with "#" correctly|**Describe the bug** Please provide the description of issue you're seeing. We
