Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#19486|closed|bug, Storage, Client|[Storage][Blob] Blob uploads (PutBlob) need to retry appropriately with overwrit|Currently when we perform an PutBlob upload and the server response succeeds but
#19440|closed|bug, Storage, Docs, Client|Edit ChangeLog|Edit the changelog do describe the feature instead of the api signature. 
#19439|closed|bug, Storage, Client|Unify the latest x-ms-version for all services|Currently blob, file, queue, datalake have different most recent service version
#19420|closed|bug, Storage, Client|Page upload Etag locking behaving incorrectly|Currently in the Storage Python library a customer can hit a corner case where a
#19419|closed|bug, Storage|Enable customers to configure debug logging|Currently in order for customers to log request/response headers/body, etc, they
#19411|closed|bug, KeyVault, Client, issue-addressed|azure.keyvault.secrets begin_delete_secret has invalid type signature|- **Package Name**: azure.keyvault.secrets - **Package Version**: 4.3.0 - **Op
#19409|closed|bug, Docs, Client|[BUG] API reference docs not showing up for Farm Beats|Go to https://docs.microsoft.com/python/api and search for "farm" in the search 
#19382|closed|bug, Monitor, Client|[monitor-query] Batch queries will occasionally fail to deserialize due to an in|The service (randomly) will return an improperly formatted body for a batch requ
#19297|closed|P0, bug, Service Bus, Client, Messaging|[ServiceBus] time_to_live property triggering OverflowError: mktime argument out|- **Package Name**: azure-servicebus - **Package Version**: 7.3.0 - **Operatin
#19290|closed|bug, Storage, Service Attention, Client, customer-reported|12.4.0 causes mypy to throw Function has duplicate type signatures|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.4.0 
#19277|closed|bug, Machine Learning, Service Attention, Client, customer-r|AzureML DateTime values are changed when read as parquet|- **Package Name & Version**:   azureml-core==1.30.0 azureml-dataset-runtime==
#19231|closed|bug, Compute, Service Attention, Mgmt, customer-reported|Field `instance_view` missing on `VirtualMachine` class|When getting a `VirtualMachine` with `VirtualMachineOperations.get`, the result 
#19224|closed|bug, Batch, Service Attention, Mgmt, customer-reported|azure-mgmt-batch Pool create incorrect API version|- **Package Name**: azure-mgmt-batch - **Package Version**:  15.0.0 - **Operat
#19200|closed|bug, Storage, Client, Data Lake Storage Gen1, test-manual-pa|In the StorageAccountHostsMixin class of the python sdk, there is no correct way|**Error Description:** [Azurite](https://github.com/Azure/Azurite) is an Azure 
#19184|closed|bug, Event Grid, Client|Convert EventGrid tests to Track2|@KieranBrantnerMagee commented on [Tue May 19 2020](https://github.com/Azure/azu
#19129|closed|bug, EngSys, customer-reported|azure-devtools tests fail with `No module named 'github.tests'`|- **Package Name**: azure-devtools - **Package Version**: 1.2.1 - **Operating 
#19094|closed|bug, Client, Azure.Core|Improve exception base message for some OData v4 error extension format|Assuming a HttpResponse 200, and the payload is this: ```json {   "id": "/sub
#19009|closed|bug, Docs, Mgmt, customer-reported, issue-addressed|azure-mgmt-resource documentation is missing the module itself|- **Package Name**: azure-mgmt-resource - **Package Version**: 18.0.0 - **Oper
#18999|closed|bug, Service Attention, Client, customer-reported, Cognitive|Multivariate Anomaly Detection Model fails during the training part no matter wh|Hello, I'm using the code from the [multivariate model notebook](https://github.
#18957|closed|bug, Service Attention, Mgmt, issue-addressed, Cost Manageme|azure-mgmt-costmanagement CostManagementClient does not handle api_version|- **Package Name**: azure-mgmt-costmanagement - **Package Version**: 1.0.0 - *
#18927|closed|bug, Service Attention, Mgmt, issue-addressed, Cost Manageme|azure-mgmt-costmanagement CostManagementClient ignores nextLink for usage|- **Package Name**: azure-mgmt-costmanagement - **Package Version**: 1.0.0 - *
#18911|closed|bug, question, Network, Service Attention, Mgmt|Network interface cannot be modified by user Code: CannotModifyNicAttachedToPriv|- **Package Name**: azure-mgmt-network    - **Package Version**: 16.0.0 - **O
#18905|closed|bug, Data Factory, Service Attention, Mgmt, customer-reporte|Bad body serialization creating a Schedule Trigger in Data Factory|- **Package Name**: azure-mgmt-datafactory - **Package Version**: 1.1.0 - **Op
#18895|closed|bug, Docs, EngSys, customer-reported, Web Apps|API documentation marks every field as required when it isn't|The API documentation for the WebApp operations classes marks all arguments as `
#18877|closed|bug, Mgmt, customer-reported, issue-addressed|Python example invalid| The main example on the Python part of the web apps API is invalid. It referen
#18873|closed|bug, Data Factory, Mgmt, customer-reported, issue-addressed|The Python SDK passing parameters to adf pipeline does not work|Hello! I met a problem using python SDK to trigger ADF pipeline. I tried to pass
#18795|closed|bug, Service Bus, Client, customer-reported, blocking-releas|[ServiceBus] Receiver iterator exits the loop silently after 10 mins idle timeou|- **Package Name**: azure-servicebus - **Package Version**: 7.2.0 - **Operatin
#18788|closed|bug, API Management, Mgmt, customer-reported, issue-addresse|[API Management] Python DSK not using all schema data|- **Package Name**: azure-mgmt-apimanagement - **Package Version**: 2.0.0 - **
#18780|closed|bug, Service Attention, customer-reported, Cognitive - Anoma|[Anomaly Detector] sample_multivariate_detect.py: Ran into a deserialization err|running this script creates the following error. key, endpoint url, data source 
