Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#30077|closed|bug, Container Registry, Client, customer-reported, issue-ad|Container Registry 'unknown' is not a valid ArtifactArchitecture|- **Package Name**: azure-containerregistry - **Package Version**: 1.0.0 - **O
#30052|closed|bug, Service Bus, question, customer-reported, needs-team-at|UAMQP Client fails to open underlying connections on azure functions|## Context: - **azure-servicebus v 7.8.1**:  - **OS is from container mcr.micr
#29961|closed|bug, Event Hubs, Client, customer-reported, no-recent-activi|EventHub unexpectedly closes connection|- **Package Name**: azure-eventhub - **Package Version**: 5.11.2 - **Operating
#29878|closed|bug, Service Bus, question, Client, customer-reported|[ServiceBus] receive_messages -- OperationTimeOutError|- **Package Name**: azure-servicebus - **Package Version**: 7.8.3 - **Operatin
#29741|closed|bug, Machine Learning, Service Attention, Client, customer-r|Unable to deserialize: Dataflow' object has no attribute 'lower'|- **azure.ai.ml.MLClinet**:  - ** Azure Synpase**: - **Python 3.10**:   **De
#29719|closed|bug, Storage, Client, customer-reported, needs-author-feedba|Iteration over ContainerClient.list_blobs() raises an exception `AttributeError:|- azure-storage-blob - 12.15.0  - CentOS 8 - 3.9.12  **Describe the bug** 
#29683|closed|bug, Storage, Service Attention, customer-reported, no-recen|[Azure Storage Queue] nowait flag for receive_message() to raise Empty error|**Describe the solution you'd like** I would like a custom error "Empty" when t
#29667|closed|bug, Service Bus, customer-reported, Messaging, issue-addres|ServiceBusReceiver raises ServiceBusError instead of SessionLockLostError when t|- **Package Name**:  azure-servicebus  - **Package Version**: 7.8.1 - **Operat
#29574|closed|bug, Service Attention, Mgmt, customer-reported, Web Apps|web_apps.create_or_update_function_secret ommits required request property Prope|- **Package Name**: azure-mgmt-web - **Package Version**: 7.0.0 - **Operating 
#29571|closed|bug, Docs, Monitor, Mgmt, customer-reported|Fix azure-mgmt-monitor example code|- **Package Name**:  azure-mgmt-monitor - **Package Version**: 5.0.1 - **Opera
#29563|closed|bug, question, Monitor, Client, customer-reported|Chunk size calculation logic errors in Azure Monitor ingestion|- **Package Name**: azure.monitor.ingestion - **Package Version**: 1.0.0 - **O
#29407|closed|bug, Storage, customer-reported, needs-team-attention|Closing an async DatalakeFileClient (from get_file_client) makes subsequent Data|- **Package Name**:  azure-storage-filedatalake - **Package Version**: 12.9.1, 
#29177|closed|bug, Event Hubs, Client, Messaging|[EventHub] pyamqp write timeout for large batches + long roundtrip|Sending a large batch to an EH located in `east-asia`/China cloud from US result
#28959|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti|KeyVaultCertificate.cer property returns bytesarray instead of bytes|- **Package Name**:     `azure-keyvault-certificates` - **Package Version**: 
#28648|closed|bug, KeyVault, Client, issue-addressed|HTTP Challenge response tenant id is used even with verify_challenge_resource=Fa|Initializing ClientSecretCredential as follows: ```     credentials = ClientSe
#28506|closed|bug, Storage, Docs, question, customer-reported|Missing docs on timeout in azure-storage|- **Package Name**: azure-storage-blob - **Package Version**: [12.14.1] - **Op
#28482|closed|bug, Storage, Client, customer-reported, needs-team-attentio|DataLakeFileClient rename_file with special characters does not create or error|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.4.0 
#28469|closed|bug, question, Container Registry, Client, customer-reported|containerregistry list_manifest_properties unable to deserialize buildx v0.10.0 |- **Package Name**: azure-containerregistry - **Package Version**: 1.0.0 - **O
#28453|closed|bug, question, Event Hubs, Client, customer-reported|eventhub: TransportType.AmqpOverWebsocket error: local variable 'WebSocketAddres|- **Package Name**: azure-eventhub              - **Package Version**: 5.11.0 
#28432|closed|bug, Container Registry, Client, customer-reported, issue-ad|NoneType error when calling 'list_manifest_properties' for ContainerRegistryClie|- **Package Name**: azure-containerregistry - **Package Version**:  1.0.0 - **
#28413|closed|bug, Machine Learning, Client|[ML] kwargs should be passed from public APIs to generated APIs|An example can be seen in EnvironmentOperations.archive/restore, where the `kwar
#28408|closed|bug, Docs, Client, Communication|Documentation misspelled| [Enter feedback here] ![image](https://user-images.githubusercontent.com/1862
#28282|closed|bug, Client, customer-reported, needs-team-attention, Cognit|Empty address field results in AttributeError when calling `AnalyzeResult.to_dic|See line: https://github.com/Azure/azure-sdk-for-python/blob/a17fed25c68ed7d4cd5
#28161|closed|bug, Service Attention, Mgmt, customer-reported, issue-addre|Log Analytics Table List by Workspace results in NoRegisteredProviderFound|- **Package Name**: azure-mgmt-loganalytics - **Package Version**: 12.0.0 - **
#28144|closed|bug, Service Attention, Mgmt|azure-mgmt-network uses unrecognized API version 2021-02-01-preview for NetworkM|- **Package Name**: azure-mgmt-network - **Package Version**: 22.2.0 - **Opera
#27986|closed|bug, Event Hubs, Client, customer-reported, issue-addressed|Eventhub Opentelemetry Trace exception: "'MessageProperties' object has no attri|- **Package Name**: `azure-eventhub` - **Package Version**: `5.10.1` - **Opera
#27980|closed|bug, Machine Learning, Service Attention, Client, customer-r|Nested symlink is not resolved correctly|- **Package Name**: azure-ai-ml - **Package Version**: 1.2.0 - **Operating Sys
#27819|closed|bug, Docs, Machine Learning, Service Attention, Client|TypeError: load_component() missing 1 required positional argument: 'path'|load_component expects a path parameter which is not in the documentation and no
#27661|closed|bug, Docs, Machine Learning, Service Attention, Client|link to workspace.write_config method  does not work| Link  [workspace.write_config](https://learn.microsoft.com/en-us/python/api/az
#27137|closed|bug, Event Hubs, Client, Messaging|[EventHubs] retry_total>0 sync consumer hangs when exception| Setting retry_total>0 in the sync consumer results in the consumer hanging with
#27079|closed|bug, Event Hubs, Client, Messaging|[EventHubs] credential arg should override default credential from connection st|* Passing in a credential to the client when using `from_connection_string` shou
#27068|closed|bug, Container Instances, Mgmt, customer-reported, issue-add|[Container Instances] ContainerGroups list method result doesn't have instance_v|- **Package Name**: azure-mgmt-containerinstance - **Package Version**:  10.0.0
#27058|closed|bug, Machine Learning, Client, customer-reported, needs-team|MLTable and Azure ML Datasets|Hi,  I am trying to register a dataset with azure ml studio. I have my MLTable
#27038|closed|bug, Machine Learning, Client, customer-reported, needs-team|Failing to find Subscription ID when targeting AzureUSGovernment Tenant|- **Package Name**:  MLClient - **Package Version**:  SDK V2 - **Operating Sys
#27023|closed|bug, Storage, Client, customer-reported, needs-team-attentio|High memory usage in multiple async files upload|- **Package Name**: azure-storage-blob - **Package Version**: 12.12.0, 12.14.0
#26997|closed|bug, Client, customer-reported, Synapse, issue-addressed|azure.identity.ManagedIdentityCredential does not work in Synapse Analytics note|- **Package Name**: azure.identity - **Package Version**: 1.5.0 - **Operating 
#26993|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Large file timeout error in azure-storage-file-datalake|- azure-storage-file-datalake:  - 12.9.1:  - Debian Bullseye: - 3.10.5:   *
#26982|closed|bug, question, Client, customer-reported, Azure.Identity|`SharedTokenCacheCredential` with Custom `TokenCachePersistenceOptions` Does Not|I am not getting the `SharedTokenCacheCredential` to work as expected. Consideri
#26951|closed|bug, Docs, Machine Learning, Service Attention, Client|amlsdkfeedback@microsoft.com is no longer a live email address|We invite feedback on SDK v2 on the README of https://github.com/Azure/azureml-e
#26857|closed|bug, Client, customer-reported, Azure.Identity, needs-team-a|AzureCliCredential fails due to Python deprecation message getting mixed with to|- **Package Name**: azure-identity - **Package Version**: 1.10.0 - **Operating
#26784|closed|bug, Client, customer-reported, Communication|azure.communication.email bad namespace|- **Package Name**: azure-communication-email - **Package Version**: 1.0.0b1 -
