Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#36090|closed|bug, Service Bus, Client, customer-reported, Messaging|Memory leak in ServiceBusClient|- **Package Name**: azure-servicebus - **Package Version**: 7.11.4 - **Operati
#35904|closed|bug, Docs, Service Attention, Client, customer-reported|Incorrect SDK import for Python|### Type of issue  Typo  ### Description  ### Steps to reproduce:  1. Navigate
#35901|open|bug, Service Attention, Client, customer-reported, needs-tea|EmailClient Import|### Type of issue  Code doesn't work  ### Description  Getting the followi
#35820|closed|bug, Machine Learning, Service Attention, Client, customer-r|Workspace AmlCompute does not have correct compute region from SDK.|- **Package Name**: azure-ai-ml - **Package Version**: 1.16.1 - **Operating Sy
#35618|open|bug, Service Bus, Service Attention, Client, customer-report|[servicebus] AttributeError: 'NoneType' object has no attribute 'client_ready_as|- **Package Name**: azure-servicebus - **Package Version**: 7.12.1 - **Operati
#35495|closed|bug, Machine Learning, Service Attention, Client, customer-r|mypy: Type signature has too few arguments  [syntax]|https://github.com/Azure/azure-sdk-for-python/blob/1c3628232a5b4197dccd581c9021c
#35406|closed|bug, Machine Learning, Service Attention, Client, customer-r|AI Generative Sample Issue|Section [link1](https://github.com/Azure/azure-sdk-for-python/blob/main/sdk/ai/a
#35403|closed|bug, Machine Learning, Service Attention, Client, customer-r|Machine Learning Sample Issue|Section [link1](https://github.com/Azure/azure-sdk-for-python/blob/main/sdk/ml/a
#35381|closed|bug, Machine Learning, Client, customer-reported, needs-team|AI Generative Sample Issue|Section [link1](https://github.com/Azure/azure-sdk-for-python/blob/main/sdk/ai/a
#35285|open|bug, Machine Learning, Service Attention, Client, customer-r|Job creation fails if integer input is set to 0 in a pipeline|I have a pipeline component written in yaml file. I load this using load_compone
#35266|closed|bug, Service Bus, Client, customer-reported, Messaging|Creating sender connection is taking 8-10 seconds after the connection is closed|- **Package Name**: azure-servicebus    - **Package Version**: 7.12.1 - **Oper
#35242|open|bug, Machine Learning, Service Attention, Client, customer-r|Azure-ai-ml: Output wrongfully requires the output to be a file instead of folde|- **Package Name**:  azure-ai-ml - **Package Version**: 1.15.0 - **Operating S
#35073|open|bug, Network - ExpressRoute, Service Attention, Mgmt, custom|The Peering Location for an Express Route Cross Connection ... cannot be modifie|This is a continuation of issue #18217 opened by @jbernardini, which was closed 
#34922|closed|bug, Cosmos, Service Attention, Client, customer-reported|Cosmos DB - query_items_change_feed only processes first partition then stops|- **Package Name**: azure-cosmos - **Package Version**: 4.6.0 - **Operating Sy
#34891|closed|bug, Machine Learning, Service Attention, Client, needs-team|Pipeline component on registries are not created correctly|- **Package Name**:  `azure-ai-ml` - **Package Version**:  NA - **Operating Sy
#34854|closed|bug, Machine Learning, Service Attention, Client, customer-r|Microsoft Learn |### Type of issue  Other (describe below)  ### Description  Please Update latest
#34771|closed|bug, Client, customer-reported, App Configuration, issue-add|Feature Flag description not being set|- **Package Name**: azure.appconfiguration - **Package Version**: 1.5.0 - **Op
#34744|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti|Typing error with |- **Package Name**: azure-keyvault-secrets - **Package Version**:  - **Operati
#34565|closed|bug, Service Attention, Client, customer-reported, needs-tea|/azure-ai-translation-text/samples Needs Review|- **Package Name**: Azure AI Translation - **Package Version**: Live python cod
#34545|closed|bug, App Configuration|Custom Fields removed from FeatureFlagConfigurationSetting|- **Package Name**: azure-appconfiguration - **Package Version**: 1.5.0 - **Op
#34413|closed|bug, Machine Learning, Service Attention, Client, customer-r|Azure SDK V2-Execution of concurrent Drift and Data quality monitors|- **Package Name: azure-ai-ml Azure SDK V2**:  - **Package Version: 1.12.1**: 
#34373|closed|bug, Storage, Service Attention, Client, customer-reported|Conflicting parameter requirements in Python SDK DataLakeFileClient|### Type of issue  Typo  ### Description  ### Issue The signature of methods an
#34359|closed|bug, Storage, question, Client, customer-reported|The return type of get_paths in FileSystemClient does not infer correctly|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.14.0
#34277|closed|bug, Machine Learning, Service Attention, Client, issue-addr|Managed identity is wrongly recognized as User identity (credential passthrough)|- **azure-ai-ml**:  - **1.13.0**:  - **Windows**: - **python 3.8**:   **Des
#34246|closed|bug, Service Attention, Client, Monitor - Exporter|Azure Monitor OpenTelemetry Exporter using deprecated semantic conventions|- **Package Name**:  azure-monitor-opentelemetry-exporter - **Package Version**
#34194|closed|bug, question, Client, customer-reported, Azure.Identity|Azure-Identity: AzurePowerShellCredential() raises exception "failed to invoke P|- **Package Name**: azure-identity - **Package Version**: 1.15.0 - **Operating
#34098|closed|bug, Service Attention, Client, customer-reported, needs-tea|[formrecognizer] Timing out via begin_analyze_document() on large files|Cross-linking [this issue](https://github.com/Azure-Samples/azure-search-openai-
#34079|closed|bug, Cosmos, Service Attention, Client, customer-reported|CosmosDB proxy seems not working|- **Package Name**: azure-cosmos - **Package Version**: 4.5.1 - **Operating Sy
#34065|closed|bug, Storage, Service Attention, Client, customer-reported|Bug in UTF-8 decoding while reading only part of a (text) blob|- **Package Name**: azure-storage-blob - **Package Version**: 12.19.0 - **Oper
