Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#26720|closed|bug, Storage, Client|[storage] ContainerClient.from_container_url cannot work with URL ending with /|- **Package Name**: azure-storage-blob - **Package Version**:  12.13.1 - **Ope
#26506|closed|bug, Compute, Mgmt, customer-reported, issue-addressed|Error With Pagination in ComputeManagementClient in 28.0.0|- **Package Name**: azure-mgmt-compute - **Package Version**: 28.0.0 - **Opera
#26477|closed|bug, Machine Learning, Client, customer-reported, no-recent-|Azure ML SDK is unable to self resolve dependencies|- **Package Name**: azureml-core - **Package Version**: 1.44.0 - **Operating S
#26475|closed|bug, Docs, Notification Hub, Mgmt, customer-reported|Outdated hyperlink on "Explore the Management APIs"|### Outdated redirect     On the bottom of this site there is button `Explore
#26450|closed|bug, Docs|Python API document not accurate|- **Package Name**:  msrestazure  - **Package Version**:  - **Operating System
#26443|closed|bug, Docs, Client, test-manual-pass, Communication - Identit|Communication Identity Readme issues|1.  Section [link](https://github.com/Azure/azure-sdk-for-python/tree/main/sdk
#26433|closed|bug, Machine Learning, Mgmt, customer-reported, no-recent-ac|Sudden error with no change of code, data or sdk versions - Failed to upload out|**Bug description**  A hyperdrive step which previously was working without an
#26402|closed|bug, Service Attention, Client, Tables|Track service end typo in Python Tables Storage error message|There are two tests for invalid table names in tables storage failing in Python 
#26332|closed|bug, Storage, Client, customer-reported, issue-addressed|Performance worsens greatly when downloading blobs with long breaks in between|- **Package Name**: azure-storage-blob - **Package Version**: 12.6.0 (but it al
