Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#24446|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti|CryptographyClient should keep port number of vault URI when created|**Is your feature request related to a problem? Please describe.** Currently, w
#24443|closed|bug, Service Attention, Client, Quantum|Deadlock when making async http calls on azure.quanum|- **Packages**:   - azure-core         1.24.0     - azure-identity     1.10.0
#24421|closed|bug, Storage, Client, customer-reported, no-recent-activity|Delete_directory API could not delete folders which contain large amount of file|- **Package Name**:   azure.storage.filedatalake.DataLakeDirectoryClient - **Pa
#24420|closed|bug, Reservations, Mgmt, customer-reported, needs-team-atten|Wrong type in ReservationsProperties|- **azure-mgmt-reservations**:  - **Latest**:  - **Linux**: - **3.8**:   **
#24327|closed|bug, Cosmos, Client, customer-reported, no-recent-activity|CosmosDB container.replace_item not working when document ID is urlencoded?|- **Package Name**: azure-cosmos - **Package Version**: 4.2.0 - **Operating Sy
#24267|closed|bug, Client, customer-reported, needs-team-attention, needs-|Azure Custom Vision - Image classified differently by a model during training/te|- **Package Name**: azure-cognitiveservices-vision-customvision - **Package Ver
#24189|closed|bug, Client, customer-reported, Azure.Core, needs-team-atten|OpenTelemetry gRPC exporter fails because SpanKind is None|- **Package Name**: azure-core-tracing-opentelemetry - **Package Version**: 1.0
#24156|closed|bug, Storage, Client, customer-reported, needs-team-attentio|`BlobServiceClient.list_containers()` fails when using a sas token generated usi|- **Package Name**: azure-storage-blob - **Package Version**: 12.12.0b1 - **Op
#24155|closed|bug, Client, customer-reported, Cognitive - Form Recognizer|ImportError: cannot import name 'HTTPPolicy' from partially initialized module '|- **Package Name**: azure.ai.formrecognizer - **Package Version**: 3.2.0b3 - *
