Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#20336|closed|bug, Docs, Service Attention, Client, customer-reported|Incomplete Example|In the last example, the resource group isn't actually deleted, only the 3 conta
#20288|closed|bug, API Management, Mgmt, customer-reported, issue-addresse|The operation api.get in the module azure.mgmt.apimanagement.operations doesn't |- **Package Name**: azure-mgmt-apimanagement - **Package Version**: 2.1.0 - **
#20285|closed|bug, Service Attention, customer-reported, no-recent-activit|AZ_BATCHAI_MPI_MASTER_NODE key error when deploying pytorch lightning job|When following the example in https://github.com/Azure/azureml-examples/tree/mai
#20249|closed|bug, Graph, Service Attention, customer-reported, needs-team|Bad dev.office.com link|Hello,  The link to the Office blog post about MS Graph details is broken ( ht
#20247|closed|bug, question, customer-reported, Tables, issue-addressed|azure-data-tables==12.1.0 Batch transaction fails if update mode is set for all |- **Package Name**: azure-data-tables - **Package Version**: 12.1.0 - **Operat
#20223|closed|bug, Machine Learning, Service Attention, customer-reported,|wait_for_completion in environment.py does not wait for 'Queued' state|- **Package Name**: azure.ml.core.environment - **Package Version**: 1.33.0  -
#20220|closed|bug, Batch, Mgmt, customer-reported, needs-team-attention|azure-mgmt-batch==16.0.0 Error creating pool with user assigned identity. azure.|- **Package Name**: azure-mgmt-batch - **Package Version**: 16.0.0 - **Operati
#20206|closed|bug, Service Attention, customer-reported, needs-team-attent|MpiStep: Requirement not set|- **Package Name**: azureml.pipeline - **Package Version**: 1.33.0 - **Operati
#20199|closed|bug, Cosmos, Service Attention, Client, customer-reported|[Cosmos DB] `enable_cross_partition_query=False` and `...=None` behave different|- **Package Name**: azure-cosmos - **Package Version**: 4.2.0 - **Operating Sy
#20183|closed|bug, Mgmt, customer-reported, needs-team-attention|azure-mgmt-sql: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-sql - **Package Version**: 3.0.1 - **Operating 
#20181|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-redis: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-redis - **Package Version**: 13.0.0 - **Operati
#20179|closed|bug, Mgmt, customer-reported, needs-team-attention|azure-mgmt-recoveryservicesbackup: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-recoveryservicesbackup - **Package Version**: 0.
#20177|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-recoveryservices: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-recoveryservices - **Package Version**: 2.0.0 -
#20175|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-rdbms: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-rdbms - **Package Version**: 9.1.0b1 - **Operat
#20172|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-policyinsights: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-policyinsights - **Package Version**: 1.0.0 - *
#20170|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-maps: LICENSE missing from PyPi|- **Package Name**: azure-mgmt-maps - **Package Version**: 2.0.0 - **Operating
#20168|closed|bug, Mgmt, customer-reported, issue-addressed|azure-mgmt-loganalytics: LICENSE missing in PyPi|- **Package Name**:  azure-mgmt-loganalytics - **Package Version**: 11.0.0 - *
#20166|closed|bug, IoT, Mgmt, customer-reported, issue-addressed|azure-mgmt-iotcentral: LICENSE missing in PyPi|- **Package Name**: azure-mgmt-iotcentral - **Package Version**: 9.0.0b1 - **O
#20163|closed|bug, Data Migration, Mgmt, customer-reported, issue-addresse|azure-mgmt-datamigration: LICENSE missing in PyPi|- **Package Name**: azure-mgmt-datamigration - **Package Version**: 9.0.0 - **
#20161|closed|bug, Mgmt, customer-reported, DataBox Edge, issue-addressed|azure-mgmt-databoxedge: LICENSE missing in PyPi|- **Package Name**: azure-mgmt-databoxedge - **Package Version**:  1.0.0 - **O
#20159|closed|bug, Compute, Mgmt, customer-reported, issue-addressed|azure-mgmt-compute: LICENSE missing in PyPi|- **Package Name**: azure-mgmt-compute - **Package Version**: 22.0.0 - **Opera
#20155|closed|bug, BatchAI, Mgmt, customer-reported, issue-addressed|azure-mgmt-batchai: LICENSE file missing in pypi|- **Package Name**: azure-mgmt-batchai - **Package Version**: 7.0.0b1 - **Oper
#20137|closed|bug, Client, Azure.Identity|ImdsCredential raises ServiceRequestError when connection refused|When one of its token requests gets no response from IMDS, ImdsCredential should
#20040|closed|bug, Client, Azure.Core|After the request is sent, aiohttp closes the stream hence fails to rewind in re|The particular async sample that the customer was running sends a receipt file s
#20000|closed|bug, Container Registry, Client, customer-reported, issue-ad|Unclosed client session in azure.containerregistry.aio.ContainerRegistryClient.l|- **Package Name**: azure-containerregistry==1.0.0b4, azure-core==1.16.0, azure-
#19991|closed|bug, Docs, customer-reported, needs-team-attention|Broken link to example| The page says "Here is an example for using POST with an Analytics query" but 
#19989|closed|bug, customer-reported, Azure.Identity, issue-addressed|AssertionError importing from azure.identity in Azure Function|I'm trying to use azure keyvault in my python azure function.  When importing 
#19958|closed|bug, Container Registry, Mgmt, customer-reported, issue-addr|azure.mgmt.containerregistry create Token with no Passwords Generated|- **Package Name**:  azure.mgmt.containerregistry - **Package Version**: 2020-1
#19951|closed|bug, Mgmt, customer-reported, Container Service, issue-addre|azure.mgmt.containerservice(latest version 16.0.0) cannot work in Azure China Cl|- **Package Name**:  azure.mgmt.containerservice - **Package Version**:  16.0.0
#19936|closed|bug, Service Attention, customer-reported, no-recent-activit|KeyError: 'Endpoint'|I am using the SDK (Python) for Computer Vision published in Mocrosoft Docs  h
#19935|closed|bug, Service Attention, customer-reported, no-recent-activit|Trouble with Custom Vision in Python|I have made an object detection program in the Custom Vision UI, and I am trying
#19917|closed|bug, Monitor, Service Attention|[Monitor Query] Server timeout is flaky|the prefer header `wait` doesn't cut the connection in time and is showing flaky
#19906|closed|bug, Storage, Service Attention, Client|Type annotations for BlobClient class methods cause invalid type inference in th|- **Package Name**: azure-storage-blob - **Package Version**: latest - **Opera
#19890|closed|bug, Storage, Service Attention, customer-reported, needs-te|[Blob] SAS token created using python did not work for azcopy|Hello Everyone  I am trying to generate a SAS token using Python code as per b
#19850|closed|bug, Automation, Service Attention, Client, customer-reporte|azure-cognitiveservices-vision-customvision not compatible with azure automation|- **Package Name**:  - **azure-cognitiveservices-vision-customvision **:  - **
#19849|closed|bug, Docs, Cosmos, Service Attention, Client|Xrefs aren't working at the start of the page| [Enter feedback here] From microsoft edge browser i see: This class should n
#19822|closed|bug, feature-request, Machine Learning, Service Attention, C|Debug print statements in azureml SDK|- **Package Name**: azureml-core - **Package Version**: 1.31.0 - **Operating S
#19820|closed|bug, Service Bus, Client, customer-reported, Messaging|Manage/admin rights are required to query the number of messages in the Subscrip|- **Package Name**: azure-servicebus - **Package Version**: 7.3.1 - **Operatin
#19777|closed|P0, bug, Service Bus, Client, customer-reported|Memory leak in ServiceBusClient get_subscription_receiver|- **Package Name**: azure-servicebus - **Package Version**: azure-servicebus==7
#19774|closed|bug, Storage, Service Attention, Client, customer-reported|The latest version of azure-storage-blob for python sdk does not support AzureSt|Hi,  I am using the latest version of azure-storage-blob (12.8.1). While crea
#19763|closed|bug, Batch, Client, customer-reported, needs-team-attention|Can't iterate through CloudJobPaged object|I'm trying to find all the jobs attached to some job schedules.  I can get the 
#19757|closed|bug, Service Attention, Client, customer-reported, needs-tea|stop_speaking_async does not work|- **Package Name**: azure-cognitiveservices-speech - **Package Version**: 1.17.
#19755|closed|bug, Storage, Service Attention, Client, customer-reported|Listing blobs names is very slow|- **Package Name**: azure-storage-blob - **Package Version**: 12.8.1 - **Opera
#19753|closed|bug, Storage, Service Attention, Client, customer-reported|azure storage blob download: ConnectionResetError(104, 'Connection reset by peer|Hi   I installed the azure-storage-blob python sdk(12.8.1) from pip. And setu
#19749|closed|bug, Machine Learning, Service Attention, Client, customer-r|Azure ML File Dataset download doesn't work reliably with wildcard filepath /**|- **Package Name**: azure ml - **Package Version**:  '1.32.0' - **Operating Sy
#19642|closed|bug, Service Bus, Client, customer-reported, Messaging|ServiceBus async AutoLockRenewer crashes on disposal if no messages have been re|- **Package Name**: azure-servicebus - **Package Version**: 7.3.0 - **Operatin
#19641|closed|bug, Automation, Service Attention, issue-addressed|Support Azure Automation Managed Identity in Hybrid Worker scenario|**Is your feature request related to a problem? Please describe.** Azure Automa
#19600|closed|bug, Service Attention, Mgmt, customer-reported, issue-addre|consumption SDK usage_details.list does not filter by date|- **Package Name**: https://github.com/Azure/azure-sdk-for-python/tree/fd643a07a
#19573|closed|bug, Monitor, Client, OpenTelemetry|HTTP spans are duplicated if auto-instumentation in OpenTelemetry is enabled|- **Package Name**:  azure-core-tracing-opentelemetry - **Package Version**: an
#19543|closed|bug, Storage, Service Attention, Client, customer-reported|delete_blob arguments are of wrong type| delete_blob(blob, delete_snapshots=None, **kwargs)  delete_snapshots is bool
