Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#20664|closed|bug, Storage, Client, customer-reported, needs-team-attentio|ListBlobsFlatSegmentResponse uses non-external type for BlobItems|### Bug Report  When listing blob items, e.g.  ``` 	for pager.More() { 		r
#20647|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[azservicebus] Exceeding max entity size is a retryable error|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#20475|closed|bug, Storage, Client|IfModified/IfUnmodifiedSince format can result in inconsistent behavior|### Bug Report  latest storage SDK  When testing source change detection, we
#20380|closed|bug, Docs, Client|Update documentation to reference Service Version|Ensure we use the standard teminology `Service Version` In places where we menti
#20374|closed|bug, Service Bus, Event Hubs, Client|[azservicebus,azeventhubs] "failed to close WebSocket: failed to read frame head|When using `nhooyr.io/websocket` you get an error, when closing the connection, 
#20323|closed|bug, Service Bus, Client|Senders and Receivers do not respect context cancellation or default timeout|### Bug Report - import path of package in question, e.g. `.../services/compute
#20092|closed|bug, question, Storage, customer-reported, needs-team-attent|[azblob] file upload validation|### Bug Report I'm trying to upload a file to azure storage (v2) using  `githu
#20051|closed|bug, Client, Azure.Core|runtime.NewPollerFromResumeToken doesn't use custom handler|In NewPollerFromResumeTokenOptions, I specified a custom handler, but NewPollerF
#20007|closed|bug, Client|Fix occasional CI failure for azcontainerregistry|The failure could happen in every Update test case: `UpdateTag`, `UpdateManifest
#19965|closed|bug, Service Bus, Client|azservice bus can over-issue receiving link credit|Over-issuing of credit can cause a receiver to hang in some circumstances.  This
#19956|closed|bug, Azure.Core|Some error can't be parsed in track 2 SDK|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
