Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#31109|closed|bug, Client, azure-spring|[BUG] EventHubsBinderRecordModeIT#testSendAndReceiveMessage failed|## Context  https://dev.azure.com/azure-sdk/internal/_build/results?buildId=18
#31052|closed|bug, Client, azure-spring, azure-spring-aad|[BUG] Spring Boot Starter for Azure Active Directory could not reflect timeout s|**Describe the bug** I've tried the following timeout settings for Spring Boot 
#31051|closed|bug, Client, azure-spring, azure-spring-4.0|[BUG] Spring Cloud Azure `spring.cloud.azure.client.http.connect-timeout` does n|**Describe the bug** The Global option in Spring Cloud Azure `spring.cloud.azur
#31023|closed|question, bug, Client, customer-reported, azure-spring|[BUG] Query annotation with ARRAY_CONTAINS not working in azure-spring-data-cosm|**Describe the bug** @Query annotation with ARRAY_CONTAINS which was working fi
#30936|closed|bug, customer-reported, azure-spring, azure-spring-eventhubs|spring-cloud-azure-stream-binder-eventhubs connecting to Azure China eventhub|I am using spring-cloud-azure-stream-binder-eventhubs connecting to eventhub, I 
#30741|closed|bug, customer-reported, needs-team-attention, azure-spring|[BUG] ObjectMapperHolder destroys Spring autoconfiguration-pattern|**Describe the bug** Using Spring-Boot you get some Utility-Beans configured au
#30719|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Spring Cloud Stream Azure Kafka with Managed Identity credential refresh n|**Describe the bug** When using `spring-cloud-stream` with `Event Hub Kafka API
#30687|closed|bug, Storage, Client, customer-reported|[BUG] Java Heap OutOfMemoryError after library upgrade|**Describe the bug** Hello, dear Azure Team! We have faced an interesting memor
#30684|closed|bug, ARM, Mgmt, customer-reported, needs-team-attention|[BUG] Null Pointer Exception during alertRules().activityLogAlerts()|**Describe the bug**  A null pointer exception is being presented during _aler
#30544|closed|bug, Client, azure-spring, azure-spring-keyvault|[BUG] The retry properties configured under `spring.cloud.azure.keyvault.secert`|**Describe the bug** The retry properties configured under `spring.cloud.azure.
#30543|closed|bug, Client, azure-spring|[BUG] DefaultAzureCredential can't work properly in Spring Cloud Azure|**Describe the bug**  Found this issue when fixing this doc https://github.com
#30536|closed|bug, Client, App Configuration|[BUG] App Configuration Regression in ClientBuilder|**Describe the bug** `ConfigurationClientBuilder`'s `buildBlient` method doesn'
#30518|closed|bug, Client, App Configuration|[BUG] SDK throwing uncatchable errors|**Describe the bug** When requesting an endpoint that doesn't exist, which shou
#30320|closed|bug, Client, azure-spring, Monitor - Spring, azure-spring-na|[BUG] Occurs SecurityException when building native image based on Spring Cloud |**Describe the bug** When using native tools to build, the failure `Fatal error
#30258|closed|bug, Event Hubs, Client|[BUG] BufferedProducer drops in send rate after some time|**Describe the bug**  While running the stress suite we noticed that the sendi
#30244|closed|bug, Service Bus, Client|[BUG] Adding Service Bus library changes default Spring Boot behavior|**Describe the bug**  Original: https://github.com/Azure/azure-service-bus-jav
#30200|closed|bug, Storage, Client, customer-reported|[BUG] ShareFileClient.upload() fails to upload empty file|**Describe the bug**  This method subtracts one from the length: ```     Mon
#30192|closed|bug, Client, needs-team-attention, azure-spring, azure-sprin|[Bug] too many pull requests send to Service Bus from spring-cloud-azure-starter|**Query/Question** When using the `@JmsListener` API with `spring-cloud-azure-s
#30134|closed|bug, Client, customer-reported, needs-author-feedback, no-re|[BUG] Issues with springCloudAzureCredentialTaskExecutor in Spring Boot after up|Hei,  Mine REST-API project which is using **Spring Boot** (`v2.7.1`) and **sp
#30120|closed|bug, Client, azure-spring, azure-spring-storage, azure-sprin|[BUG] Make maxSize of StorageFileResource configurable|**Is your feature request related to a problem? Please describe.** When accessi
#30110|closed|bug, Cosmos, Service Attention, Client, customer-reported|[FEATURE REQ]readMany FeedResponse responseHeaders has only 1 headers for reques|**Is your feature request related to a problem? Please describe.**  readMany F
#30027|closed|bug, Service Bus, Client, customer-reported|[BUG] Messages from Sessions are not FIFO when you abandon|**Describe the bug** When we receive multiple messages from one session, but at
#29940|closed|bug, Client, azure-spring, azure-spring-docs|[Bug]Improve MS docs about spring-cloud-azure-starter-keyvault-secrets|### Context  Copied from: https://github.com/MicrosoftDocs/azure-dev-docs-pr/is
