Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#16759|closed|bug, IoT, Service Attention, Client, customer-reported|Checkpoint not created in blob container|- **Operating System**: Azure Function / Azure IoT hub - **Python Version**: 3.
#16757|closed|bug, Docs, KeyVault, Client, customer-reported|aiohttp SecretClient not closing session.|- **Package Name**: azure-keyvault-secrets - **Package Version**:  4.2.0 - **O
#16731|closed|bug, Container Instances, Service Attention, Mgmt, needs-tea|The image 'x' in container group 'y' is not accessible. Please check the image a|- azure-mgmt-containerinstance - 7.0.0 - Windows - Python 3.8.7   **Describ
#16723|closed|bug, Client, customer-reported, Azure.Core, needs-team-atten|[Storage] Blob download: short reads|- **Package Name**: azure-storage-blob  - **Package Version**: 12.5.0 - **Oper
#16594|closed|bug, Storage, Service Attention, Client, customer-reported|Python3.6.9 azure-storage-blob: TypeError: new enumerations must be created as `|- **Package Name**: azure-storage-blob - **Package Version**: 12.7.0, 12.7.1 -
#16572|closed|bug, Service Attention, Client, customer-reported, Data Lake|File Datalake Client get_path() iterator returning no more than 5000 blob paths|**Bug Description** get_path() returning up to 5000 blob paths, even with max_r
#16568|closed|bug, Machine Learning, Service Attention, Client, customer-r|OutputFileDatasetConfig results in error 'Exception: No temp file found.'|- **Package Name**: azureml.data.output_dataset_config.OutputFileDatasetConfig 
#16531|closed|bug, Service Attention, Client, customer-reported, Data Lake|ADLS Gen2 FileSystemClient.get_paths() returns only 5000 paths (1 page in PageIt|- **Package Name**: azure.storage.filedatalake - **Package Version**: 12.2.2 -
#16468|closed|bug, Client, customer-reported, Cognitive - Text Analytics|AttributeError: 'TextAnalyticsClient' object has no attribute 'begin_analyze_hea|from azure.core.credentials import AzureKeyCredential from azure.ai.textanalyti
#16438|closed|bug, Docs, Service Attention, Mgmt, customer-reported|[azure example] when sdk update please update example |**Is your feature request related to a problem? Please describe.** A clear and 
#16434|closed|bug, Docs, Service Attention, customer-reported, Cognitive -|Bug - CSS displaying odd size.| It looks like the CSS for some of the bullets is showing font much larger than
#16375|closed|bug, Machine Learning, Service Attention, Client, customer-r|AzureML OutputFileDatasetConfig not useable with destination set|- **Package Name**: azureml-core - **Package Version**: 1.21.0.post1 - **Opera
#16356|closed|bug, API Management, Mgmt, customer-reported, issue-addresse|[API Management Management] Impossible to create new API using sdk |- **Package Name**: Azure management Api Management - **Package Version**: 1.0.
#16320|closed|bug, Service Attention, Client, customer-reported, needs-tea|[cognitive-services/luis] DeserializationError when trying to export an app vers|- **Package Name**: azure-cognitiveservices-language-luis - **Package Version**
#16314|closed|bug, Storage, Service Attention, Client, customer-reported|get_block_list(...): 'utf-8' codec can't decode byte 0x92 in position 5: invalid|**azure-storage-blob 12.7.1 Winserver 2016 Conda Python 3.9.0**  The code:
#16252|closed|bug, App Services, Service Attention, Mgmt, customer-reporte|azure.mgmt.web AppServicePlan has useless variables|The variables `resource_group` and `subscription` are redundant in this structur
#16251|closed|bug, Docs, App Services, Service Attention, Mgmt|azure.mgmt.web.models.SkuDescription: required field metadata and documentation |When I omit `name` from the call to begin_create_or_update on an AppServicePlan,
#16250|closed|bug, Storage, Client, customer-reported, needs-triage|When retrieving blobs : DeserializationError: Unable to deserialize to object: t|- **Package Name**: `azure-storage-blob` - **Package Version**: 12.7.0 - **Ope
#16249|closed|bug, question, Data Factory, Service Attention, Mgmt|AzureDatabricksLinkedService does not support MSI authentication|**Describe the bug** The management model `AzureDatabricksLinkedService` only s
#16235|closed|bug, Docs, Logic App, Mgmt, customer-reported|LogicManagementClient params do not correspond the reference.|The code requires `credential` parameter of `TokenCredential` type:  https://g
#16225|closed|bug, Data Factory, Mgmt, customer-reported, Track2|[DataFactory] Trigger creation in version 1.0.0 (BadRequest)|It was not possible to get the deployment of a trigger running with version `1.0
#16224|closed|bug, Docs, customer-reported|on_method_request_received property not documented| As part of the receive_method_request method documentation the following comme
#16195|closed|bug, Storage, Client, customer-reported|Issue to set properties such as Content-Type directly by getting previous value |I am trying to update Content-Type on blob files. Though in the for loop, it say
#16193|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Azure-storage-blob failing to create container when used with Azurite emulator|- **Package Name**: azure-storage-blob - **Package Version**: 12.7.0 - **Opera
#16192|closed|bug, Event Hubs, Client, customer-reported, blocking-release|Eventhub Blob CheckpointStore - Server failed to authenticate the request "Reque|- **Package Name**: azure-eventhub-checkpointstoreblob - **Package Version**: 1
#16191|closed|bug, question, Mgmt, customer-reported, Track2|azure-mgmt-sql unable to set administrator_type parameter|I've just updated my libraries and I am now on azure-mgmt-sql 1.0.0. As there ar
#16168|closed|bug, Storage, Service Attention, Client, customer-reported|file_system_client.get_paths only retrieving first 5000 entries|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.2.1 
#16166|closed|bug, question, Service Attention, Client, customer-reported|datalakefileclient.upload_data without overwrite|It seems that I cannot use [upload_data](https://docs.microsoft.com/en-us/python
#16162|closed|bug, question, Mgmt, customer-reported, issue-addressed|network_profile description update for public and private|It does not appear that one needs a `network_profile` when `ip_address.type == "
#16161|closed|bug, question, Container Instances, Service Attention, Mgmt|ContainerGroupNetworkProfile - compute or network variety?|Is the ContainerGroupNetworkProfile supposed to refer to an azure.mgmt.compute.N
#16159|closed|bug, question, Client, customer-reported, Data Lake Storage |FileSystemClient.create_directory misinterprets PurePosixPath|**Describe the bug** Normal Python behavior is to interpret [pathlib](https://d
#16109|closed|bug, Client, customer-reported, Data Lake Storage Gen2, no-r|file.append_data throws Typeerror "element indices must be integers"|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.2.0 
#16099|closed|bug, Machine Learning, Service Attention, Client, customer-r|Cannot create directories in the azure storage in AML script|- **Package Name**: azureml-sdk - **Package Version**: 1.17.0 - **Operating Sy
#16064|closed|bug, Compute - VM, Service Attention, Network - Virtual Netw|Azure VM Get, Network get APIs are slow and take up to 1 to 2 minutes|- **Package Name**:  See below - **Package Version**: See below - **Operating 
#16038|closed|bug, question, Service Attention, Mgmt, customer-reported|[BUG Bash] Display name is None for the tenants returned from SubscriptionClient|**Describe the bug**  getting Tenant name none using SubscriptionClient.   *
#16037|closed|bug, Service Bus, question, Client, customer-reported|ServiceBus: Async permanent receiver failing due to authorization timeout|- **Package Name**:  azure-servicebus - **Package Version**:  7.0.0 - **Operat
#16036|closed|bug, question, Mgmt, customer-reported|Bad Request when creating Data Factory resources|- **Package Name**: azure.mgmt.datafactory - **Package Version**: 1.0.0 - **Op
#16035|closed|bug, Machine Learning, Service Attention, Client, customer-r|jwt.exceptions.DecodeError: It is required that you pass in a value for the "alg|- **Package Name**: azureml-core - **Package Version**: 1.18.0.post1 - **Opera
#16019|closed|bug, Storage, Client, customer-reported|azure.storage.filedatalake.PathProperties last_modified property is string not d|- **Package Name**:  azure-storage-file-datalake  - **Package Version**: 12.2.0
#15959|closed|bug, Event Grid, Client, blocking-release, Messaging|EventGridEvent signature should show required parameters|![image](https://user-images.githubusercontent.com/1050156/103423256-8aa2d880-4b
#15956|closed|bug, Storage, Client, customer-reported, needs-author-feedba|AttributeError: 'dict' object has no attribute 'iter'|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.2.0 
#15919|closed|bug, Storage, Client|Bug in azure-storage-blob|As shown in model serialization for ContentSettings， the required type for conte
#15891|closed|bug, Storage, Client|Confused delete_snapshots in delete_blob()|I am confused by the `delete_snapshots` parameter. In function parameter list, i
#15882|closed|bug, Storage, Client, customer-reported, needs-author-feedba|BlobClient.from_blob_url() invalid URL if host is localhost/127.0.0.1 |- **Package Name**: azure.storage.blob - **Package Version**: 12.6.0 (also seen
#15871|closed|bug, Storage, Client, customer-reported, no-recent-activity|FileSystemClient.get_paths() StorageErrorException raising broken by another exc|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.2.0 
#15793|closed|bug, Docs, Client|Title truncated in the overview page for Event Hubs Checkpoint store package|The [overview page for Event Hubs Checkpoint store package](https://docs.microso
#15648|closed|bug, Storage, Client, customer-reported|First chunk of StorageStreamDownloader.chunks() is always 32MB big|- **Package**: azure-storage-blob - **Package Version**: 12.6.0 - **Operating 
#15608|closed|bug, KeyVault, Client, customer-reported|Unexpected Exception in CryptographyClient|- **Package Name**: azure.keyvault.keys - **Package Version**: 4.3.0 - **Opera
#15418|closed|bug, Storage, question, Service Attention, Client|Return error message instead of successful object on access denied| [__init__.py.txt](https://github.com/Azure/azure-sdk-for-python/files/5558454/
#15358|closed|bug, Storage, Service Attention, Client, customer-reported|Can't close the client using both context manager and close() function|- **Package Name**: azure.storage.filedatalake - **Package Version**: 12.2.0 -
