Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#20144|closed|Storage, Service Attention, Client, customer-reported, bug|[Doc] BlobClient.UploadAsync : Method link format incorrect|In the description of the overload "UploadAsync(Stream, BlobUploadOptions, Cance
#20125|closed|Client, Azure.Core, customer-reported, bug, needs-team-atten|[BUG] HttpClientTransport calls CreateDefaultClient regardless of argument / not|**Describe the bug** Cannot instantiate HttpClientTransport using HttpClient, i
#20084|closed|Service Bus, Client, customer-reported, bug, Docs|Remarks section missing| Remarks section is empty   --- #### Document Details  ⚠ *Do not edit thi
#20000|closed|Client, needs-author-feedback, customer-reported, bug, Cogni|[BUG][FormRecognizer]Items not included in Fields of RecognizedForm for Invoices|Results from StartRecognizeInvoicesAsync does not include "Items" field in resul
#19603|closed|Event Grid, Client, bug|AcsChatParticipantAddedToThreadEvent/AcsChatParticipantRemovedFromThreadEvent sy|**Describe the bug** AcsChatParticipantAddedToThreadEvent/AcsChatParticipantRem
#19554|closed|Service Bus, Service Attention, Client, customer-reported, b|Typo in parameters| There is a typo in parameter descriptions:  > Ture if exclusive mode, or fal
#19457|closed|Client, Azure.Core, customer-reported, bug, needs-team-atten|Default shared HttpClientTransport might not reflect DNS changes|Default shared `HttpClientTransport` is currently constructed as follows:  ```
#19330|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BaseBlobClient.GenerateSasUri(BlobSasBuilder) requires container name and |**Describe the bug** When using BlobSasBuilder to create SAS tokens for a blob,
#19329|closed|Storage, Service Attention, Client, customer-reported, bug|BlobLeaseClient uses string data type for lease id instead of guid|**Describe the bug** BlobLeaseClient allows for arbitrary strings as the lease 
#19267|closed|bug, Extensions|Client created from the configuration would use the default token credential eve|
#19132|closed|Client, bug, blocking-release, Cognitive - Form Recognizer|[FormRecognizer] Allow support for older service versions|Currently only the latest service version can be targeted in the Form Recognizer
#19093|closed|Compute - VM, Service Attention, customer-reported, bug, nee|[Compute Swagger] Dead link to virtual-machines-linux-use-root-privileges| Hi,  The link to https://docs.microsoft.com/en-us/azure/virtual-machines/vir
#19086|closed|Client, bug, blocking-release, Cognitive - Text Analytics|Fix Pii domain|Currently, Pii is always passing domain=phi even if the user doesn't request it.
#19021|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure Blob Storage: Unable to generate a SAS token for file that contain U|**Describe the bug** When using the `BlobSasBuilder` to generate a SAS token fo
#18992|closed|Client, Azure.Core, bug|RequestActivityPolicy does not update Traceparent on retries|The Traceparent request header doesn't change - https://github.com/Azure/azure-s
#18976|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[BUG] SDKv12 crashes during GetBlockList for blobs with large blocks|**Describe the bug** Int32 overflow exception when parsing blobs with large blo
#18908|closed|Client, bug, Cognitive - Form Recognizer|FormRecognizerClientOptions shouldn't suggest 3.1 SDK can target 2.0 service ver|Currently there is a bug in the [FormRecognizerClientOptions](https://github.com
#18873|closed|Service Bus, Service Attention, Client, customer-reported, b|[BUG][Microsoft.Azure.ServiceBus] AmqpExceptionHelper.GetClientException throws |**Describe the bug** We got following exception while receiving messages. ```
#18720|closed|Storage, Service Attention, Client, bug|Port fix from WebJobs.Extensions.Storage track 2|Port https://github.com/Azure/azure-webjobs-sdk/commit/21d9d4ea4917a11f274bcd9f6
#18592|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobBaseClient.Exists always logs exceptions to App Insights when the blob|**Describe the bug** BlobBaseClient.Exists files lots of false exceptions in Ap
#18483|closed|Client, Azure.Core, customer-reported, bug, issue-addressed|[BUG] Cannot access a disposed object.  Object name: 'SslStream' when when downl|Creating an issue as a response to @pakrym: https://github.com/Azure/azure-sdk-f
#18447|closed|Client, bug, blocking-release, Cognitive - Metrics Advisor|[MetricsAdvisor] Cannot update only AlertConfig.Operator|Failing test: `UpdateAlertConfigurationWithMinimumSetupAndNewInstance`  To rep
#18431|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[BUG] DataLake Rename does not work with SAS|**Describe the bug** When using SAS in `DataLakePathClient.Rename` the destinat
#18414|closed|Client, bug, blocking-release, Cognitive - Text Analytics|Address discrepancies between design and implementation for healthcare|The following things are not compliant with the design proposed for healthcare:
#18413|closed|Client, bug, blocking-release, Cognitive - Text Analytics|AnalyzeHealthcareEntitiesOperation properties are not initialized|- CreatedOn - ExpiresOn - LastModified  None of this properties are initialized 
#18401|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Bloburibuilder does not populate versionid or snapshot|**Describe the bug** Providing a url of a blobs version or shapshot, e.g.  pas
#18381|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Documentation for Upload/UploadAsync Blob methods misrepresent overwrite b|**Describe the bug** The documentation for Upload/UploadAsync indicates that by
#18223|closed|Storage, Service Attention, Client, customer-reported, bug|Spelling mistake| Propeties of a Blob  --- #### Document Details  ⚠ *Do not edit this secti
#18199|closed|Client, Azure.Core, bug|[BUG] Is ClientDiagnostics's DiagnosticListener leaking?|An internal partner is seeing a leak caused by: - [ClientDiagnostics derives fr
#18190|closed|Client, Azure.Core, bug|Creating an ETag(null) results in ToString output the same as ETag("<null>")|The ETag.ToString() method returns "<null>" if the ETag has no value.   RFC7232
#18187|closed|Media Services, Service Attention, Mgmt, needs-author-feedba|[BUG] MediaServices Assets.DeleteAsync "object reference not set" |**Describe the bug** On client.Assets.DeleteAsync with Microsoft.Azure.Manageme
#18169|closed|Search, Client, customer-reported, bug, needs-team-attention|Null collections serialize as literal null when indexing documents, causing serv|From https://stackoverflow.com/questions/65823922/, in track 2 when we serialize
#18148|closed|Websites, App Services, Service Attention, Mgmt, customer-re|[BUG] WebSiteManagementClient ListHybridConnectionsAsync returns a single object|**Describe the bug** WebSiteManagementClient ListHybridConnectionsAsync returns
#18091|closed|Websites, Service Attention, Mgmt, bug, issue-addressed|WebApp:[BUG] WebSiteManagementClient->ListGeoRegionsAsync returns DefaultErrorRe|**Describe the bug** see part of code: `using (WebSiteManagementClient wsmClie
#18077|closed|Client, EngSys, customer-reported, bug, Docs|Code section for this page is mangled| The code example under the "remarks" section is mangled.  --- #### Document
#18039|closed|Client, Azure.Core, customer-reported, bug, needs-team-atten|[BUG] Upgrading "Azure.Core" breaks existing code using "IfModifiedSince" header|**Describe the bug** Setting `IfModifiedSince` through `BlobRequestConditions` 
#17918|closed|Client, bug, Cognitive - Metrics Advisor|[MetricsAdvisor] .NET tests are using a JS resource|Original discussion: https://github.com/Azure/azure-sdk-for-net/pull/17894#issue
#17781|closed|Client, Azure.Core, bug|[BUG] Perf regression in Azure.Core 1.0.2 -> 1.1.0 |>1.	Azure.Core 1.0.2 -> 1.1.0 (6548 -> 5693 ops/sec)
#17765|closed|bug, Service, Cognitive - Metrics Advisor|[MetricsAdvisor] BUG: removing Administrators seems to deadlock DataFeed|Let's say you have a data feed set up and running, and you want to update it. `
#17726|closed|bug, Service, Cognitive - Metrics Advisor|[MetricsAdvisor] Bug: service call fails when attempting to update certain Data |Data Feeds created with `Azure Application Insights`, `Azure Cosmos DB`, and `Az
#17719|closed|Client, bug, Cognitive - Metrics Advisor|[MetricsAdvisor] Bug: administrators and viewers cannot be set during data feed |When creating a Data Feed, regardless of the values added to the `Administrators
#17690|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] Storage: Confusing error message returned when user delegation key interva|**Describe the bug** I am seeing this message intermittently with what should b
#17587|closed|bug, Synapse|[synapse] Sample2_ExecuteSparkStatement.cs contains copied monitoring code from |In an effort to make Sample2_ExecuteSparkStatement.cs work it was required to mo
#17574|closed|bug, Docs, Central-EngSys|Service level overview for Event Hubs not updated even though the backing page i|Our understanding was that the [Service level readme for Event Hubs reference do
#17573|closed|KeyVault, Client, bug, Docs|[Key Vault] Reference doc nodes nesting is buggy|This is the [Overview for latest.Net API reference docs for all packages](https:
#17493|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure.Storage.Queues.QueueClient builds invalid queue URI from SAS connect|**Describe the bug** The Azure.Storage.Queues.QueueClient constructor builds an
#17459|closed|bug, Synapse|[Synapse] Why does creating base Trigger type not set name but return no error|A number of trigger tests required this change:  ``` - TriggerCreateOrUpdateT
#17455|closed|bug, Synapse|[Synapse] Multiple disabled/failing tests|A number of synapse tests are failing consistently.   While the low hanging fr
