Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#11504|closed|bug, Service Attention, Client, Cognitive - Custom Vision|CustomVision - CustomVisionTrainingClient can not be imported from azure.cogniti|- **Package Name**: Custom Vision - **Package Version**: 2.0.0 - **Operating S
#11503|closed|bug, Service Attention, Client, Cognitive - Custom Vision|CustomVision - create_project throws AttributeError: 'str' object has no attribu|- **Package Name**: Custom Vision - **Package Version**: 2.0.0 - **Operating S
#11478|closed|bug, Storage, Data Lake, Service Attention, Client|DataLakeFileClient.rename_file fails if there are spaces anywhere in the path.|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.0.1 
#11457|closed|bug, Storage, Service Attention, Client, customer-reported|BlobClient.upload_blob hangs and crashes (2 in 1)|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.1 - **Opera
#11437|closed|bug, Storage, Service Attention, Client, customer-reported|BlobClient.upload_blob hangs sometimes|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.1 - **Opera
#11422|closed|bug, Compute, Mgmt, customer-reported|VirtualMachineExtension metadata error handling response from create_or_update: |- **Package Name**: azure-mgmt-compute - **Package Version**: 12.0.0 - **Opera
#11415|closed|bug, Client, Azure.Core|[Core-OpenTelemetry] 'DefaultSpan' object has no attribute 'start'|- **azure-core-tracing-opentelemetry**:  - **1.0.0b4**:  - **Windows**: - **3
#11392|closed|bug, Storage, Service Attention, Client, customer-reported|Wrong type hint for azure.storage.queue.QueueClient.from_connection_string() -> |- **Package Name**: azure.storage.queue - **Package Version**: 12.1.1 - **Oper
#11386|closed|bug, Machine Learning, Service Attention, Client, customer-r|Error when calling complete() method in Run class|- **Package Name**: azureml-sdk - **Package Version**: 1.5.0 - **Operating Sys
#11369|closed|bug, Docs, Search, Client|azure-search-documents Readme Issues|1. Section [Link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#11368|closed|bug, Machine Learning, Service Attention, Client, customer-r|Experiment name length limit|- **Package Name**: azureml.core - **Package Version**: 1.1.5 - **Operating Sy
#11333|closed|bug, Swagger, KeyVault, Service Attention, Mgmt|KeyVault VaultProperties vault_uri is not marked readonly|- **Package Name**: azure-mgmt-keyvault - **Package Version**: 2.2.0 - **Opera
#11287|closed|bug, Service Attention, Mgmt, customer-reported, Web Apps|[azure-mgmt-web] Web App create_or_update_source_control returns 404 accessing s|- **Package Name**: azure-mgmt-web - **Package Version**: 0.46.0 - **Operating
#11281|closed|bug, Compute - VM, Service Attention, Mgmt, customer-reporte|os_profile metadata is missing|When using the Azure Python SDK and parsing through servers to find the computer
#11272|closed|bug, Machine Learning, Service Attention, Client, customer-r|PipelinRun: pipeline_run.wait_for_completion broken (TypeError: "unexpected argu|- azureml-pipeline - 1.4.0 - linux (ubuntu) - python 3.6  **Describe the bu
#11197|closed|bug, IoT, Mgmt, issue-addressed|iothubprovisioningservices - delete crashes in poller|- **Package Name**:  azure-mgmt-iotubprovisioningservices - **Package Version*
#11151|closed|bug, KeyVault, Client|[keyvault] Invalid comparison in azure.keyvault.keys.crypto._internal.jose|https://github.com/Azure/azure-sdk-for-python/blob/8c819a4ee566e465b5438da5f987d
#11103|closed|bug, Docs, customer-reported|[docs] References to azure bundle package|A number of package READMEs (and therefore summary on pypi) hold a reference to 
#11044|closed|bug, Client, Azure.Core|Single request uploads of large "readable" data stream are slow (capped at ~8Mbp|- **Package Name**:  azure-core (pipeline) - **Package Version**:  latest - 
#11028|closed|bug, Storage, Service Attention, Client, customer-reported|[azure-storage-blob] Blob uploads and downloads give authentication error when c|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.0 - **Opera
#10966|closed|bug, Service Attention, Mgmt, customer-reported, Subscriptio|Create Subscription 404 Client Error: Not Found for url|- **Package Name**:  azure-mgmt-subscription - **Package Version**: 0.5.0 - **
#10963|closed|bug, Packaging, Client, customer-reported|azure-sdk-tools install fails |- **Package Name**:  azure-sdk-tools - **Package Version**: latest - **Operati
#10927|closed|bug, Compute, Service Attention, Mgmt, customer-reported|ComputeManagementClient doesn't return response when list of snapshots is reques|- **Package Name**: azure-mgmt-compute - **Package Version**: 12.0.0 - **Opera
#10921|closed|bug, Machine Learning, Service Attention, Client, customer-r|Using conda build fails in sdk because I am unable to upgrade the conda version |Bug:  Thanks, I have a working conda environment in a compute instance which I
#10917|closed|bug, AKS, Service Attention, Mgmt, customer-reported|'ManagedClusterAgentPoolProfile' object has no attribute 'storage_profile'|- **Package Name**:  azure-mgmt-containerservice - **Package Version**:  v2019-
#10886|closed|bug, Storage, Service Attention, Client, customer-reported|ContainerClient operates on the wrong blob if blob name type has a "name" attrib|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.0 - **Opera
#10759|closed|bug, Cosmos, Service Attention, Client, customer-reported|1st letter of boolean values are uppercased in dicts. |- **azure.cosmos**:  - **What is provided by Cosmos Notebooks**:  - **Cosmos N
#10735|closed|bug, Service Attention, Network - Virtual Network, Mgmt, cus|public_ip_address method within NetworkManagementClient will not return values|- **Package Name**: azure-mgmt-network - **Package Version**: 2.7.0 - **Operat
#10635|closed|bug, Compute, Mgmt, customer-reported, issue-addressed|Versions set for operations but not models with custom profile|- **Package Name**: azure-mgmt-compute - **Package Version**: 9.0.0 - **Operat
#10597|closed|bug, Data Factory, Service Attention, Mgmt, customer-reporte|cannot import name 'TabularTranslator'|- **Package Name**: azure-mgmt-datafactory - **Package Version**: 0.10.0 - **O
#10572|closed|bug, Storage, Service Attention, Client, customer-reported|VERY slow large blob downloads|I am confused about how to optimize BlobClient for downloading large blobs (up t
#10526|closed|bug, Storage, Service Attention, Mgmt, customer-reported| azure-mgmt-storagecache|- **Package Name**:  azure-mgmt-storagecache - **Package Version**:  0.2.0 - *
#10502|closed|bug, Machine Learning, Service Attention, Client, customer-r|Parent step doesnt wait until all child run steps complete|- **Package Name**:  azureml-sdk - **Package Version**: 1.0.85 - **Operating S
#10403|closed|bug, Machine Learning, Service Attention, Client, customer-r|Not able to log in parent run when using hyperdrive|- **Package Name**: azureml-core - **Package Version**: 1.0.72 - **Operating S
#10321|closed|bug, Compute, Mgmt, customer-reported, issue-addressed|VirtualMachine Update to change tags is slow to complete|- **Package Name**: azure-mgmt-compute - **Package Version**: 11.1.0 - **Opera
#10240|closed|bug, Mgmt, customer-reported, Subscription, needs-team-triag|subscription class should return the tags associated with the subscription|**Is your feature request related to a problem? Please describe.** A clear and 
#10108|closed|bug, Service Attention, Client, customer-reported, no-recent|face_client.person_group_person.add_face_from_stream giving error Image size is |- **Macosx**: - **Python 3.7**:   **Describe the bug** Whenever i try to add
#10106|closed|bug, Data Factory, Mgmt, customer-reported, issue-addressed|adf_client.data_flows.create_or_update throws error msrestazure.azure_exceptions|- **Package Name**: \azure\mgmt\datafactory - **Package Version**:   - **Opera
#10113|closed|bug, Service Bus, Client, customer-reported|Message Lock Expired|# Description I am writing a python consumer to consume messages from service b
#10064|closed|bug, Storage, Client|[Bug]upload blob for Block, Page, Append Blob doesn't support set blob tier|When customers want to set blob tier when upload blob, like this:  `blob.upload
#9972|closed|bug, Machine Learning, Service Attention, Client, customer-r|load_workspace_from_config() is unable to load workspace when using LocalWebserv|- **Operating System**: Ubuntu 18.04.3 LTS - **Python Version**:  Python 3.6.
#9917|closed|bug, Event Hubs, Client, customer-reported|The connection was inactive for more than the allowed 240000 milliseconds and is|- **Package Name**:  azure-eventhub - **Package Version**: 5.0.0 - **Operating
#9856|closed|bug, Service Bus, Docs, Client, customer-reported|service bus .complete() |- **Package Name**: azure-servicebus - **Package Version**: 0.50.2 - **Operati
#9833|closed|bug, Machine Learning, Service Attention, Client, customer-r|PipelineDraft.list() throws exception|- **Package Name**:  azureml.pipeline.core - **Package Version**:  1.0.85.1 
#9832|closed|bug, Container Instances, Mgmt, customer-reported|[azure-mgmt-containerinstance] Error 'ImageRegistryCredential' object is not ite|- **Package Name**: azure-mgmt-containerinstance - **Package Version**:  1.5.0
#16768|closed|bug, Storage, Client|Exception when using BlobClient.download_blob with MSI authentication: Attribute|### Which service(blob, file, queue) does this issue concern? Blob Service  #
#9783|closed|bug, Storage, Service Attention, Client, customer-reported|async download_blob authenticationerror when equal sign '=' in the url|- **Package Name**: azure-storage-blob - **Package Version**: 12.1.0 - **Opera
#9715|closed|bug, Service Attention, Mgmt, customer-reported|usage_details.list does not seem to filter by date |- **Package Name**: https://github.com/Azure/azure-sdk-for-python/tree/fd643a07a
#9708|closed|bug, Service Bus, Client, customer-reported|ServiceBus message delivery count not initialised|- **Package Name**:  azure-servicebus - **Package Version**: 0.50.2 - **Operat
#9634|closed|bug, customer-reported|Missing source package on PyPi for azure-template|While packaging ```azure-template``` for openSUSE/SLE, I noticed that the source
