Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#13714|closed|Network - CDN, Mgmt, customer-reported, bug, needs-team-atte|[BUG] ListEdgeNodes on CdnProfiles throws an Exception|**Describe the bug**  I am trying to use the SDK to get the list of IP address
#13636|closed|Storage, Client, bug|Add Azure.Storage.Blobs unit test to validate https://aka.ms/bloburl|~~1.~~ ~~Section [link](https://github.com/Azure/azure-sdk-for-net/tree/master/
#13531|closed|Client, Azure.Identity, customer-reported, bug, Docs|[QUERY] XML docs for DefaultAzureCredential.GetTokenAsync|**Query/Question**  Thanks for the super helpful library 🙇‍♂️  The [XML docs
#13524|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Getting TlsVersionNotPermitted when trying to batch delete files in Azure |**Describe the bug** When using the latest version of the NuGet package Azure.S
#13458|closed|Search, Client, EngSys, bug, Docs|Microsoft.Rest.Azure present in Search Client section of Docs.MS ToC|[Location](https://review.docs.microsoft.com/en-us/dotnet/api/overview/azure/sea
#13441|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] Run BlockBlobClient.QueryAsync() on a big csv file, then write the output |**Describe the bug** Run BlockBlobClient.QueryAsync() on a big csv file (~230MB
#13412|closed|Client, bug, blocking-release, Cognitive - Form Recognizer|[BUG] TrainingFileFilter does not have a public constructor|We expect users to instantiate this class, but currently the constructor is mark
#13391|closed|Storage, Service Attention, Client, bug|[BUG] Uri Escaped characters when grabbing DirectoryClient.Uri|**Describe the bug** When grabbing the `Uri` from a `ShareDirectoryClient` spec
#13301|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] the SasPermissions definition seems not correct in Azure.Storage.Blobs 12.|**Describe the bug** In Azure.Storage.Blobs 12.5.0-preview.5, we find the defin
#13298|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobClient.DownloadAsync() Response x-ms-client-request-id  does not match|Using the latest Blazor WebAssembly sdk I am trying to download a Blob's content
#13269|closed|Storage, Service Attention, Client, bug, needs-team-attentio|[BUG] blob snapshot SAS generated from UserDelegationKey seems not work|**Describe the bug** Generated a blob snapshot SAS (sr=bs) with UserDelegationK
#13228|closed|Client, needs-author-feedback, Azure.Identity, customer-repo|DefaultAzureCredentials fails while working with ManagedIdentity in Visual Studi|**Describe the bug** I am using **Azure.Identity 1.2.0-Preview.4** to access th
#13156|closed|Client, Azure.Core, bug|Download stream leak on .NET Framework|Some customers are observing HTTP connection pool starvation on .NET Framework. 
#13136|closed|Storage, Client, bug|[BUG] A quotation in the file name causes XML Exception instead of a 400 Bad Req|**Describe the bug** If you create a Directory or File, with a quotation (`"`) 
#13131|closed|Event Hubs, Client, customer-reported, bug, blocking-release|EventProcessorClient throws NullReferenceException when using IoT Hub connection|**Library or service name.** Azure.Messaging.EventHubs.Processor.EventProcessor
#13082|closed|Client, bug, blocking-release, Cognitive - Form Recognizer|[BUG] Service returns text angle 359.96|This is a known service bug. Angle should be between -180 and 180. We must detec
#13060|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] ShareFileClient used with read-only SAS, on operations like Upload should |**Describe the bug** When create a ShareFileClient with a SAS key which has onl
#13058|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Is there an option to not set the expiration time in ShareAccessPolicy wit|**Query/Question** For SetAccessPolicyAsync of ShareClient, there is no way to 
#13044|closed|Client, Azure.Identity, customer-reported, bug, blocking-rel|[BUG] NullReferenceException in Azure.Identity 1.2.0-preview.4  |**Describe the bug** Upgrading from 1.1 authentication fails with `az` CLI and/
#12986|closed|Storage, Service Attention, Client, customer-reported, bug|AuthorizationPermissionMismatch for Container-level SAS Token with Write permiss|**Describe the bug** When creating container-level SAS token (with write permis
#12976|closed|Client, Azure.Core, bug|Implement multipart content type|To support upcoming generator features.  Let's have it as an internal shared c
#12939|closed|Client, Azure.Identity, bug|SharedTokenCacheCredential fails in WSL when logged into az CLI|Seems I can't use the SharedTokenCacheCredential on WSL when logged into the az 
#12938|closed|KeyVault, Client, needs-author-feedback, customer-reported, |[BUG] Retrieving multiple secrets asynchronously from Key Vault using SecretClie|**Describe the bug** When using the SecretClient in Azure.Security.KeyVault.Sec
#12932|closed|Azure.Core, bug|[BUG] Cannot record test cases with special characters in the name|Example - https://github.com/Azure/azure-sdk-for-net/pull/12896/files#diff-e1527
#12894|closed|Storage, Service Attention, Client, customer-reported, bug|[QUERY] Storage BlobContainerPermissions.SharedAccessPolicies in v12|**Query/Question**  In Storage v11 I was able to retrieve all container permis
#12889|closed|Cognitive Services, Client, customer-reported, bug, Cognitiv|[BUG] Document confidence scores for analyze sentiment is setting all values to |```  "documents": [         {             "id": "1",             "text": "th
#12956|closed|Azure.Core, bug|track2 control plane tests only run against async methods, but IsAsync reports t|I set a breakpoint in the async and sync equivalent methods in a client.  Then
#12801|closed|Storage, Service Attention, Client, bug|[BUG] BlobBaseClient.DownloadTo(string path) download >256MB or 0 size blob fail|**Describe the bug** Download a >256MB (say 300MB) or 0 size block blob Fail wi
#12738|closed|Storage, Service Attention, Client, customer-reported, bug|Azure Blob Storage: BlobClient name causing issues when generating SAS token|Trying to generate SAS tokens for blobs that are stored in Azure Blob Storage, u
#12511|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG]Application Insights Dependency Logging setting incorrect parentId for Blob|**Describe the bug** Using Azure.Storage.Blobs v12.4.3, Application Insights Di
#12466|closed|Event Hubs, Client, customer-reported, bug|[BUG] System.InvalidOperationException at Azure.Messaging.EventHubs.EventProcess|**Description of the bug** Thread concurrency issue found in logs.  **Expecte
#12415|closed|Client, customer-reported, bug, Extensions|Transient error in key storage refresh at Azure blob every 24h|**Describe the bug** I'm trying to set up data protection using Azure blobs for
#12287|closed|Storage, Service Attention, Client, Mgmt, customer-reported|[BUG] Error when CORS is set with multiple methods in the storage account|This is a duplicate of https://github.com/Azure/azure-storage-net/issues/916. De
#12208|closed|Event Hubs, Mgmt, bug|[BUG] Management library for Event Hubs should use the correct name of the servi|# Summary   The track two management library for the Event Hubs is currently u
#12186|closed|Storage, Service Attention, Client, needs-author-feedback, c|[BUG] Azure.RequestFailedException at Azure.Storage.Blobs.BlobRestClient+Blob.Se|**Describe the bug** using blob.SetMetadata(metadata) method results in Excepti
#12102|closed|Client, EngSys, bug|Uri.AbsoluteUri should be used instead of Uri.ToString()|There are multiple customer-reported issues where the root cause is incorrect us
#11881|closed|Cognitive Services, Client, bug, Cognitive - Form Recognizer|[FormRecognizer] Bug: RecognizeCustomForm cannot parse multi-paged form|## To Reproduce  Train a model without labels, then call `StartRecognizeCustom
#11870|closed|Event Hubs, Client, bug|Flaky test: ReadEventsFromPartitionAsyncThrowsIfConsumerClosedBeforeRead|``` The iterator should have indicated the consumer was closed.  Expected: in
#11830|closed|Client, Azure.Core, bug, feature-request|[FEATURE REQ] Support nullable reference types in ConnectionString|**Azure.Core**   **Is your feature request related to a problem? Please descri
#11823|closed|Client, bug, Extensions|Unlist old extension packages|https://www.nuget.org/packages/Azure.AspNetCore.DataProtection.Blobs  https://w
#11821|closed|Cognitive Services, Client, bug, blocking-release, Cognitive|[FormRecognizer] Bug: on supervised custom recognition, null fields are not hand|## To Reproduce  Train a model with labels, then call `StartRecognizeCustomFor
#11798|closed|Service Bus, Client, customer-reported, bug, Docs|[BUG] No documentation in Microsoft.Azure.ServiceBus|**Describe the bug** In Visual Studio I see no XML documentation in the Microso
#11734|closed|API Management, Service Attention, Mgmt, customer-reported, |[BUG] IQuotaByCounterKeysOperations.UpdateAsync fails|**Describe the bug**  I am trying to reset a quota on an API Management servic
