Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#20958|closed|bug, Event Hubs, Client, customer-reported, pillar-reliabili|[BUG] EventHubConsumerAsyncClient stops receiving messages and unknown Exception|**Describe the bug** EventHubConsumerAsyncClient stops receiving messages Conn
#20790|closed|bug, Event Hubs, Client, amqp|[BUG] EventHubs OutOfMemoryError after long running with large amounts of Event |**Describe the bug** `EventProcessorClient` may throw OutOfMemoryError after lo
#20759|closed|bug, Client, customer-reported, azure-spring, azure-spring-k|[BUG] azure-spring-boot-starter-keyvault-secrets hangs with spring-boot 2.4.4|**Describe the bug** Using the latest and greatest azure-spring-boot-starter-ke
#20683|closed|bug, Client, azure-spring, azure-spring-servicebus, issue-ad|[BUG] Spring Service Bus Topic Auto Create Subscriptions|**Describe the bug** When following this https://github.com/Azure/azure-sdk-for
#20640|closed|bug, Service Bus, Client, customer-reported, amqp|[BUG] ServiceBus SDK constantly fails on complete() action with invalid lock, ev|**Describe the bug**  We ported to the new SDK and are running some long-runni
#20601|closed|question, bug, Service Bus, Client, customer-reported|[BUG] ServiceBus docs have invalid link to exception handling section|**Describe the bug**  The docs for new ASB SDK have an invalid link to guideli
#20557|closed|bug, Event Hubs, Client, customer-reported, pillar-reliabili|[Event Hub]Intermittent connectivity problems when sending events.|Getting below error intermittently while sending events to the event hub.   Ex
#20515|closed|bug, Storage, Client, customer-reported, pillar-reliability|[BUG] Infinite Loop in BlobContainerClient.listBlobs|**Describe the bug** Using forEach on listBlobs breaks since it gets into an in
#20388|closed|bug, Client, azure-spring, azure-spring-aad|[BUG]the return value of customized convert should follow Spring secuity standar|**Describe the bug** by default, a bearer token in request will be convert into
#20319|closed|bug, Client, customer-reported, needs-team-attention, needs-|[BUG] Broken CosmosDB Spring Data Repository entity projection|Hi. We have encountered an issue related to inconsistent entity properties proje
#20294|closed|bug, Storage, Client|[BUG] Storage blob/datalake query APIs do not send null character when specified|This is likely related to some serialization edge case.   See https://github.c
#20291|closed|bug, Service Bus, Client, customer-reported|[BUG] ServiceBus ReceiverAsyncClient fails without any notice after long time wi|**Describe the bug** When having an application with a ServiceBusReceiverAsyncC
#20209|closed|bug, Client, customer-reported, azure-spring, azure-spring-a|[BUG] Can't change userNameAttributeName for azure sso|**Describe the bug** I try to change value of userNameAttributeName in my appli
#20158|closed|bug, Client, customer-reported, azure-spring, azure-spring-k|[BUG] azure-spring-boot-starter-keyvault-secrets 3.3.0 does not work.|**Describe the bug**  If you use `azure-spring-boot-starter-keyvault-secrets:3
#20121|closed|bug, Cosmos, Client, customer-reported, azure-spring-cosmos|[BUG] azure-spring-data-cosmos 3.5 & azure-cosmos 4.13 breaks after spring-boot |**Describe the bug** I updated `spring-boot-starter-parent` from `2.4.3` to `2.
#19982|closed|bug, Storage, Client, customer-reported|Azure Blob - listBlobsByHierarchy().iterableByPage(10) - not providing results b|I have a folder in blob container which have 112 blobs. I defined to get 10 blob
#19957|closed|bug, KeyVault, customer-reported, needs-team-attention, Http|[BUG] SecretClientBuilder :  java.lang.NoClassDefFoundError: reactor/netty/tcp/P|**Describe the bug** The above issue is when we tried to use azure sdk for keyv
#19925|closed|bug, Event Grid, Client, Communication|AcsChatParticipantAddedToThreadEvent/AcsChatParticipantRemovedFromThreadEvent sy|**Describe the bug** AcsChatParticipantAddedToThreadEvent/AcsChatParticipantRem
#19850|closed|bug, Client, customer-reported, azure-spring, azure-spring-s|[BUG] spring boot service bus application getting java.lang.IllegalStateExceptio|**Describe the bug** Followed the steps as mentioned on the documentation for s
#19849|closed|bug, KeyVault, Client, customer-reported, Azure.Identity|General OpenSslEngine problem and PKIX path building failed: sun.security.provid|I'm using the following dependencies to connect to Azure Key Vault (standalone j
#19848|closed|question, bug, Client, customer-reported, azure-spring|azure-spring-cloud-starter-eventhubs stops picking up events and won't start aga|Hi, We observed a weird problem that is near impossible for us to debug. After
#19847|closed|bug, Cosmos, Client, customer-reported|[BUG] Jackson afterburner warning messages are logged when first exception occur|**Describe the bug** Jackson afterburner warning messages when first exception 
#19837|closed|bug, Client, customer-reported, azure-spring, azure-spring-k|Application Freezes without error message|Hi,  when both dependencies are enabled, my application freezes without an err
#19719|closed|bug, Client, customer-reported, azure-spring|[BUG] telemetry.instrumentationKey is not set in azure-spring-boot|**Describe the bug** `telemetry.instrumentationKey` is not set in azure-spring-
#19698|closed|bug, Event Hubs, Client, customer-reported, pillar-reliabili|[BUG] ReactorDispatcher instance is closed. Connection is lost|**Describe the bug** I am using `azure-messaging-eventhubs:5.4` to span EventPr
#19673|closed|bug, Service Bus, Client|[ServiceBus - Session Receiver] , After receiving all the messages, receiveDefer|**Describe the Issue**  This applies to session receiver only. When a receiver
#19657|closed|question, bug, Cosmos, Client, customer-reported|[BUG]Dead lock with BadRequestException.printStackTrace()|**Describe the bug** A dead lock with BadRequestException.printStackTrace(). An
#19653|closed|bug, Client, customer-reported, needs-author-feedback, azure|[BUG] Spring Cosmos -  Exception while using 2 between clause|**Describe the bug** Copied from https://github.com/microsoft/spring-data-cosmo
#19561|closed|bug, Client, customer-reported, azure-spring, azure-spring-c|[BUG] Container name can't be set using Spring SPEL|**Describe the bug** Not able to set container name using Spring SPEL, code bel
#19545|closed|bug, Client, customer-reported, azure-spring|java.lang.NoClassDefFoundError: Could not initialize class com.azure.identity.im|I have multimodule spring boot project, In parent pom.xml I have dependencies li
#19512|closed|bug, Service Bus, Client, customer-reported|[BUG] [Azure Service Bus] Error "'description' cannot be null" when you check if|**Description** For the Azure Service Bus, you have the scenario in which you c
#19494|closed|bug, Compute, Mgmt|Compute List Images PagedFlux blockFirst is Listing All Pages|While investigating large files in the repository I came across `VirtualMachineI
#19491|closed|bug, Storage, Client|[BUG] Files in the root failed renaming with status code 400 InvalidSourceUri er|**Describe the bug** Trying to upload the content in a temporary file first the
#19392|closed|bug, Storage, Client, customer-reported, needs-author-feedba|Jackson 2.12.0 causes infinite loop(read) in method BlobContainerClient.listBlob|> Just FYI, I experience this issue when upgrading from jackson-databind 2.11.4 
#19389|closed|bug, Event Hubs, Client, customer-reported|[BUG] Can't find iothub-connection-device-id in message received from EventHubCl|**Describe the bug** Since updating the EventHub SDK dependency, I can't get io
#19322|closed|bug, Client, customer-reported, azure-spring, azure-spring-k|[BUG] azure-spring-boot-starter-keyvault-secrets doesn't work with SpringBoot 2.|**Describe the bug** when I created a springboot project, add Azure Key Vault, 
#19309|closed|bug, Storage, Client, customer-reported|[BUG] Getting Output Stream object for Block Blob Client breaks on using SAS tok|**Describe the bug** Getting Output Stream object for Block Blob Client breaks 
