Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#11093|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG][Storage][DataLake] Possible issues around Directory and File names with sp|```         [Test]         public async Task RenameAsync_Spaces()         { 
#11009|closed|Service Bus, Service Attention, customer-reported, bug, ques|[BUG] Service Bus raises an incorrect exception for  legal values of ForwardTo |**Describe the bug** Receiving an erroneous error "{0} exceeds the '260' charac
#10910|closed|KeyVault, Client, bug|[BUG] Issuer provider is case sensitive for method CreateIssuerAsync().|**Description** Tried to create a issuer with ProviderName "SslAdmin" failed wh
#10908|closed|KeyVault, Client, bug, blocking-release|[BUG]The return value of issuer name always be null.|**Describe the bug** Return value of property Name of  **CertificateIssuer** cl
#10905|closed|KeyVault, Client, bug|[BUG]Method GetIssuerAsync() throw a exception while try to get issuer pre creat|**Describe the bug** Method GetIssuerAsync() throw a exception while try to get
#10904|closed|Client, Azure.Core, customer-reported, bug|Task extensions synchronously complete ValueTasks|In the Core project [TaskExtensions](https://github.com/Azure/azure-sdk-for-net/
#10816|closed|Client, Azure.Identity, customer-reported, bug|[BUG]AZURE_USERNAME is case sensitive for use with DefaultAzureCredential().|**Describe the bug** AZURE_USERNAME is case sensitive for use with DefaultAzure
#10814|closed|Storage, Service Attention, Client, customer-reported, bug|Upload blob async frozen when using memory stream, no error|I'm experiencing a problem with Azure.Storage.Blobs 12.4.0 No error, just froze
#10659|closed|Client, Azure.Identity, customer-reported, bug|[BUG] DefaultAzureCredential cluttering log with errors|**Describe the bug** I'm using this to access a blob container `_blobContainer
#10624|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure Storage Blobs client library for .NET causing memory leak on Linux|**Describe the bug** We have a service that generates messages and writes them 
#10576|closed|Event Hubs, Client, bug|EventProcessorClient failing to Start when Fully Qualified Namespace is malforme|Have the following method for Starting the EventClientProcessor. The Client neve
#10539|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Connection strings with explicit hostname endpoint does not resolve correc|**Describe the bug** The connection string from [here](https://docs.microsoft.c
#10518|closed|Service Attention, Mgmt, customer-reported, bug|[BUG] ResourceManager.ResourcesOperationsExtensions breaking changes in 3.4.0|**Describe the bug** Please provide the description of issue you're seeing. Th
#10476|closed|Client, Azure.Core, bug|[BUG] Azure.Storage throws InvalidOperationException creating a container with e|**Describe the bug**  I'm using the .NET Azure.Storage.Blobs SDK v12.3.0 to cr
#10425|closed|Storage, Client, bug, Data Lake Storage Gen2|[BUG][Storage][DataLake] Renaming directory where destination exists and has a f|{"error":{"code":"DirectoryNotEmpty","message":"The recursive query parameter va
