Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#16306|closed|Client, needs-author-feedback, Azure.Identity, customer-repo|[BUG] It is not possible to connect Azure Key Vault from the command line via De|**Describe the bug** I used this sample to connect from the client app (command
#16268|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobState.Deleted flag fails to return soft deletes (happens when versioni|**Describe the bug** Using 12.6 of the Azure.Storage.Blob package I can not ret
#16168|closed|Client, bug, Cognitive - Metrics Advisor|[MetricsAdvisor] Fix Update sample issues|These issues are probably caused by the current design used in `Update` methods 
#16150|closed|Client, customer-reported, bug, Extensions, needs-team-atten|[FEATURE REQ] Expose refresh interval in AzureKeyVaultConfigurationProvider|**Azure.Extensions.AspNetCore.Configuration.Secrets**   The internals of `Azur
#16122|closed|Compute, Service Attention, Mgmt, customer-reported, bug|[BUG] Microsoft.Azure.Management.NetApp@1.7.0 fails to create volume with Throug|**Describe the bug** ThroughputMibps cannot be set when creating ANF Volume  
#15831|closed|Storage, Service Attention, Client, customer-reported, bug|[QUERY] Azure Storage Blob Change Feed exception|The following code throws an `InvalidOperationException` with the message `Segme
#15801|closed|Client, Azure.Identity, bug|[BUG] AzureCliCredential improperly parses expiresOn returned from 'az account g| The the value of the "expiresOn"  feild returned from `az account get-access-to
#15784|closed|KeyVault, Service Attention, customer-reported, bug, Service|[BUG] KeyVault ImportKey() gives "Service request failed" Error 400 when importi|**Describe the bug** I'm getting Error 400 when trying to import an ECDsa key u
#15628|closed|Storage, Service Attention, Client, customer-reported, bug|ShareDirectoryClient.Exists() may throw an exception if directory does not exist|**Describe the bug** For a non-existing directory, the behaviour of ShareDirect
#15478|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Can't use multi-byte characters in BlockBlobClient#QueryAsync|**Describe the bug**  Using multi-byte characters in BlockBlobClient#QueryAsyn
#15403|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure.Storage.Queues SDK fails with custom hostname in the connection stri|**Describe the bug** The Url used by the library ends up being `http://azurite:
#15367|closed|Service Bus, Client, bug, test-reliability|[Flaky test] ScheduleMessageExceptionLogsEvents|```  Error message Moq.MockException : Expected invocation on the mock once,
#15343|closed|Service Bus, Service Attention, Client, customer-reported, b|[BUG] Missing UTC timezone issue in case DateTime.MaxValue|**Describe the bug** Please provide the description of issue you're seeing. Th
#15202|closed|Storage, Client, customer-reported, bug, needs-team-attentio|[ASP.NET Extensions] What is the Data Lake Storage equivalent of AddBlobServiceC|**Query/Question** I currently inject various clients into my Azure function us
#15146|closed|Search, Client, needs-author-feedback, customer-reported, bu|[BUG] Azure Search Monitoring Logs Displaying Encoded Entries|When viewing azure search queries in Azure Cognitive Search Monitoring Operation
#15108|closed|Search, Client, customer-reported, bug|[BUG] Search SDK v11 - SearchIndexerSkill optional properties throw exceptions u|**Describe the bug** In these two examples the Azure Search dotnet SDK SearchIn
#14761|closed|Client, customer-reported, bug, Extensions, needs-team-atten|[BUG] Upgrading from Microsoft.AspNetCore.DataProtection unable to load existing|**Query/Question** Based on this [breaking change](https://docs.microsoft.com/e
#14724|closed|Storage, Client, bug|[BUG] PartitionedUploader default transfer settings are pulled from constants in|**Describe the bug** As discussed in https://github.com/Azure/azure-sdk-for-net
#14585|closed|Client, Azure.Identity, bug, blocking-release|[BUG] Identity SDK in source expecting Client-ID to always be a GUID |**Describe the bug** Identity SDK in the source/master is expecting the Client-
#14551|closed|Client, Azure.Identity, customer-reported, bug, needs-team-a|[Azure.Identity] EnvironmentCredential evaluation order in documentation does no|Within the documentation, the order is Secret -> Certificate -> Password. Within
#14362|closed|Client, needs-author-feedback, Azure.Identity, customer-repo|[BUG] Enabling VisualStudioCodeCredential on macOS crashes dotnet|**Describe the bug** Since 1.2.0-preview2 (introduction of VIsualStudioCodeCred
#14095|closed|Event Hubs, Client, customer-reported, bug|[QUERY] Potential bug in Azure.Messaging.EventHubs Sample04|**Query/Question** Hello, I was reading over the [PublishMultipleEventBatches](
#14080|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] BlobClient.UploadAsync(Stream content, bool overwrite) deadlocks if the st|Consider the following code, where `stream` is valid and previously created, and
#14075|closed|Storage, Service Attention, Client, customer-reported, bug|QueueServiceClient SetPropertiesAsync or SetProperties throwing XML specified is|**Describe the bug** When calling QueueServiceClient SetPropertiesAsync or SetP
#13971|closed|Client, bug, blocking-release, Cognitive - Form Recognizer|[BUG] Make default BoundingBox have an empty array of Points|Currently, when we do: ```cs BoundingBox box = default; ``` or ```cs Bound
#13893|closed|Client, Azure.Core, bug|[BUG] System.Xml.XmlException: ''"' is an unexpected token using preview Azure.C|**Describe the bug** Ran into this bug when upgrading our service to the dev fe
#13880|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Inconsistency between BlobServiceClient and BlobContainerClient Connection|**Describe the bug** Using the Azurite Storage emulator Docker Image  with conn
#13877|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] Azure.Storage.Blobs.BlobClient.UploadAsync times out when the stream is at|**Describe the bug** Apparently similar to #9212 (see [comment](https://github.
#13813|closed|Client, bug, blocking-release, Cognitive - Form Recognizer|[Bug] GetCustomModel throws NullReferenceException when model is being created|## Summary  Steps to reproduce the issue: 1. Start the creation of a model (t
#13753|closed|Client, Azure.Core, bug|CodeGeneration.targets flags github PR links as GithubUrlsWithoutHash|[example](https://dev.azure.com/azure-sdk/public/_build/results?buildId=473767&v
#13744|closed|Search, Client, bug|Test failure: another null object not marked as x-nullable|See https://dev.azure.com/azure-sdk/internal/_build/results?buildId=473089&view=
#13716|closed|Storage, Service Attention, Client, customer-reported, bug|Azure.Storage.Queues/README.md has incorrect example for accessing Queues using |This example code is incorrect: https://github.com/Azure/azure-sdk-for-net/blob
