Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#39123|closed|bug, Monitor, Service Attention, Mgmt, customer-reported|[BUG] "No registered resource provider found for location 'eastus2' and API vers|**Describe the bug** I am using Java SDK or API, and getting below error while 
#39099|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] spring-cloud-azure-starter-servicebus-jms - connection to Azure Service Bu|**Describe the bug** Every exactly 24h our JMS client disconnects from Azure Se
#39088|closed|bug, Mgmt, customer-reported, needs-author-feedback, no-rece|[BUG] Java SDK - Private DNS - Delete virtual link doesn't work|**Describe the bug** Bug in implementation - parameters mismatch. `com.azure.r
#39064|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Postgresql passwordless mode does not work with Flyway and server certific|**Describe the bug** Hello, we are trying to connect to Flexi Postgresql using 
#39018|closed|bug, customer-reported, needs-team-attention, azure-spring|[BUG] Spring presents Bean selection issues when passwordless and resource-manag|**Maven：** ``` <dependency>     <groupId>com.azure.spring</groupId>     <art
#38991|closed|bug, Storage, Client, customer-reported, needs-team-attentio|[BUG] java.lang.IllegalStateException: block()/blockFirst()/blockLast() are bloc|**Describe the bug** We are uploading file to azure using uploadWithResponse of
#38986|closed|bug, Cosmos, Client, customer-reported, needs-team-attention|[BUG] CriteriaType ARRAY_CONTAINS does not support the 3rd parameter of the func|When building Criteria for CosmosQuery with CriteriaType.ARRAY_CONTAINS, there i
#38964|closed|bug, Storage, Client, Azure.Core, customer-reported|[BUG] Android java - azure-storage-blob - blobClient.getProperties().getLastModi|When i try to get the last modified date of a Blobclient using the azure blob st
#38963|closed|bug, Client, Azure.Core, customer-reported, issue-addressed|[BUG] com.azure.core.http.HttpClient resolves proxy's DNS name only once and cac|**Describe the bug** com.azure.core.http.HttpClient when built with proxy name 
#38917|closed|bug, Cosmos, Client, customer-reported, needs-team-triage|[BUG] Encountering "java.lang.IllegalStateException: block()/blockFirst()/blockL|**Describe the bug** We have upgraded to latest SDK and Spring Boot 3 following
#38785|closed|bug, Cosmos, Client, customer-reported, needs-team-attention|[BUG] DatabricksLiveContainerMigration: ThroughputControl not working on Cosmos |The ThroughputControl setting seems not be working on a Cosmos DB serverless con
#38732|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] More than 1 Connection method was set for connecting to App Configuration|We have updated the Spring Boot version to `3.1.5`, which also meant updating sp
#38691|closed|bug, Cosmos, Client, customer-reported, needs-team-triage|[BUG] azure-spring-data-cosmos loses decimal trailing zeros when serializing Big|**Describe the bug**  When azure-spring-data-cosmos serializes an entity with 
#38661|closed|bug, Client, customer-reported, azure-spring|[BUG] Spring Cloud Azure 5.9.0 update requires JDK 21|**Describe the bug** Updating to Spring Cloud Azure 5.9.0 caused build failure 
#38631|closed|bug, Client, customer-reported, azure-spring, azure-spring-d|[BUG] Postgresql passwordless-enabled: true still expects password|Hi all I tried to switch my Spring Boot application that uses a Postgresql DB f
#38596|closed|bug, Event Hubs, Client, customer-reported, needs-author-fee|[BUG] EventHub's retry method always adds 4 seconds to a configured delay|**Describe the bug** EventHub SDK fails to deliver retry messages at configured
#38548|closed|bug, Client, customer-reported, issue-addressed, OpenAI| Null filepath and URL in Azure OpenAI Response using chatCompletions|**Describe the bug** When querying Azure OpenAI with Cognitive Search integrati
#38496|closed|bug, Storage, Client, needs-team-triage|[BUG]  `Mono<BinaryData> BlobAsyncClient.downloadContent()` buffers content|**Describe the bug** `Mono<BinaryData> BlobAsyncClient.downloadContent()` buffe
#38434|closed|bug, ARM, Mgmt, customer-reported, needs-team-attention|Make Java class description more descriptive with complete sentences|**Is your feature request related to a problem? Please describe.**  The follow
#38368|closed|bug, Event Hubs, Client, needs-team-triage|[BUG] EventHubs prefetch is over-prefetching|My setup has the following config: - prefetch: 1000 - partitions: 32 - batch 
#38302|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti| Cant create keyClient with AzureSDK for Java|I'm trying to create KeyClient with azure sdk for java, as documetation suggests
#38074|closed|bug, Storage, Client, needs-team-triage|[BUG] Blob client: download retries don't share the same x-ms-client-request-id |**Describe the bug**  During content download a transient issue can happen aft
#38071|closed|bug, Storage, Client, needs-team-triage|[BUG] Blob(Async)Client download methods don't detect when no content is returne|**Describe the bug**  The following code in stress tests  `syncClient.download
#38070|closed|bug, Storage, Client, needs-team-triage|[BUG] Storage blobClient.openSeekableByteChannelRead makes unnecessary request t|Stress-test findings:  the code `blobClient.openSeekableByteChannelRead(new Bl
#38008|closed|bug, Cosmos, Client, customer-reported, needs-team-attention|[BUG] Incorrect end LSN when partitioning strategy is default|# Environment details and testing scenario: - Databricks Runtime 13.3 LTS, Spar
#37856|closed|bug, Service Bus, Client, customer-reported|[BUG] Create a Service Bus Subscription with a default Rule|**Describe the bug** When creating a new Subscription with a first Rule, the Ru
#37813|closed|bug, ARM, Mgmt, customer-reported, issue-addressed|[BUG] `planInformation()` of `ReservationOrderResponse` always returns `null`|**Describe the bug** A clear and concise description of what the bug is.  `pl
#37796|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[BUG] Configurable ObjectMapper for incoming Servicebus messages|I'm using the Spring Messaging Azure ServiceBus integration.  I created a cust
#37779|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] bindings actuator does not work for Spring Cloud Stream Binder of Event Hu|**Describe the bug** Accessing the actuator endpoint `/bindings` gives a JSON d
#37681|closed|bug, Storage, Client, customer-reported, needs-team-attentio|[BUG] Blob storage: AuthorizationPermissionMismatch |**Describe the bug** Java SDK blob operation failed with `AuthorizationPermissi
#37594|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[BUG] ServiceBusReceiverClient client never returning after receiveMessages meth|**Describe the bug** I am using the the latest beta version of SB 7.15.0-beta.4
#37589|closed|bug, Cosmos, Client, customer-reported, cosmos:v4-item|[BUG]EndToEndTimeout duration is not being used for readMany|**Issue:** CosmosEndToEndOperationLatencyPolicyConfig timeout is not applied to
#37519|closed|bug, ARM, Mgmt, customer-reported, needs-team-attention|[BUG] Resource Group Deletion failed but no exception was thrown|**Describe the bug** Delete Resource Group request was made using azure java sd
#37516|closed|bug, Cosmos, Client, customer-reported, needs-team-attention|[QUERY] Reason For Error Message In Cosmos DB Spark Connector|**Query/Question** Hello, i am getting some exceptions while patching cosmos db
#37474|closed|bug, customer-reported, needs-author-feedback, Communication|[BUG] ACS Chat SDK on android does not work with Microsoft teams account.|**Describe the bug** I try to use chat SDK with Teams account  following this t
#37443|closed|bug, Storage, Azure.Core, OpenTelemetry|Tracing: HTTP span ends when response headers are received, but should end after|<img width="1235" alt="image" src="https://github.com/Azure/azure-sdk-for-java/a
#37337|closed|bug, Client, customer-reported, needs-team-attention, azure-|[BUG] Unknown binder configuration: servicebus when spring-cloud-stream-binder-k|**Describe the bug** I am using `spring-cloud-azure-stream-binder-servicebus` t
