Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.

#5447|closed|bug, Event Hubs, Client|The client created by using host, enventhubname and Credential doesn't work |We have a customer reporting this issue. Alex forwarded this to us.   ![image
#5342|closed|bug, Client, customer-reported, Authentication|RefreshTokenService does not send client secret. Unable to refresh token|RefreshTokenService interface in RefreshTokenClient is defined as the following 
#5323|closed|bug, Storage, Client|Add @ServiceClient annotation to Storage Blob/File/Queue public client classes a|Annotation `@ServiceClient` should be in all classes representing a service clie
#5286|closed|bug, Storage, Client|[BUG] PageBlobUploadPagesFromURLHeaders missing field encryptionKeySha256|Auto-generated class `azure.storage.blob.models.PageBlobUploadPagesFromURLHeader
#5220|closed|bug, Service Bus, Service Attention, Client, customer-report|[BUG] Log4j.properties file in root jar file - azure-servicebus|**Describe the bug** Log4j.properties file exists in the root jar file  **To 
#5178|closed|bug, KeyVault, Client, Java Source Code Rules|Remove and fix checkstyle suppresion for KeyVault AesCbc class: InvalidKeyExcept|InvalidKeyException is not a runtime exception.  Remove this suppresion after 
#5157|closed|bug, Event Hubs, Client|[Event Hubs] EventHubConsumer occasionally fails to consume all messages|When running a perf tests which attempts to consume 1M messages (spread across 3
#5124|closed|bug, Event Hubs, Client|[Event Hubs] qpid-proton-j-extensions does not wait for proxy auth sometimes|When using proxy configuration, it is possible that the HTTP response does not c
#4868|closed|bug, Storage, Service Attention, Client, customer-reported|[BUG] Azure blob sdk v12 preview does not seem to include Etags in Blob Properti|**Describe the bug** Unable to locate the etag in `BlobProperties`.  **To Rep
#4867|closed|bug, Cosmos, Service Attention, Client, Docs|[BUG] Delete Doesn't Work|**Describe the bug** When I ran a modified version of the HelloWorld sample, th
#4560|closed|bug, Service Attention, Client, customer-reported, Track 1|[BUG][Autosuggest] Autosuggest method path is only '/Suggestions'; should be '/b|**Describe the bug** The path for autosuggest method is '/Suggestions'. It shou
#4545|closed|bug, Event Hubs, Client, Epic|Event Hub consumer not propagating "complete" event when the receiver closes|**Describe the bug** A clear and concise description of what the bug is. When 
#4354|closed|bug, KeyVault, Client|Azure KeyVault SDK - getSecret throws  java.lang.ClassCastException|List of security providers are defined in `lib\security\java.security`  Defaul
#4167|closed|bug, Storage, Service Attention, Client, customer-reported|[BUG] com.microsoft.azure.azure-storage-6.1.0.jar certificate incompatible with |**Describe the bug** Java security exception when using classes under found in 
#4139|closed|bug, Event Hubs, Client|[Event Hubs] Cannot open more than 2 consumers at the same time|Broken Tests: * EventHubClientTest.parallelEventHubClients * EventHubConsumerI
#4138|closed|bug, Event Hubs, Client|[Event Hubs] Cannot use enqueued time from existing EventData to fetch that even|* `EventPositionIntegrationTest.receiveMessageFromEnqueuedTimeReceivedMessage` i
#4097|closed|bug, Storage, Client, customer-reported|[BUG]  The POM for com.microsoft.azure:azure-storage-blob:jar:11.0.1 is invalid |**Describe the bug** The POM for `azure-storage-blob` and its parent POM, ( [az
#3999|closed|bug, Storage, Service Attention, Client, customer-reported|[BUG] List Responses Fail to Deserialize|**Describe the bug**  Using the latest blob storage SDK v11.0.1 listing reques
#3797|closed|bug, KeyVault, Client, customer-reported|Azure KeyVault SDK - getSecret - improve/fix the misleading info message|**Query/Question** When sending multiple getSecret requests from a Java applica
#3779|closed|bug, Storage, Service Attention, Client, customer-reported|[BUG] Incompability between "spring-cloud-azure-eventhubs-stream-binder" and "az|I'm unable to subscribe to channels when using these two libraries in the same p
#3681|closed|bug, Service Attention, Client, customer-reported, Track 1|[BUG] Calling FaceAPI.PersonGroups.create with null CreatePersonGroupsOptionalPa|**Describe the bug** [PersonGroups.create](https://github.com/Azure/azure-sdk-f
#3641|closed|bug, Service Attention, Client, customer-reported, Cognitive|[BUG] Calling FaceAPIManager.authenticate(String, String) to authenticate does n|**Describe the bug** Calling the FaceAPIManager.authenticate(String, String) ov
#3640|closed|bug, Service Attention, Client, customer-reported, Cognitive|[BUG] Face API library in Maven repository is outdated|**Describe the bug** The azure-faceapi-0.0.1-beta.jar and azure-cognitiveservic
#3405|closed|bug, KeyVault, Client, customer-reported|[BUG] Failure importing EC-HSM Keypair into a HSM Keyvault|**Describe the bug** Some inconsistency in the SDK leads to the impossibility t
